[Molden Format]
8 0.0
9 0.036740669737511
10 -0.061698235887747
11 -0.34991970328950
12 0.41161793917725
13 0.0
14 0.028590330155677
15 0.0
16 0.064861767807797
17 0.31031548190148
18 0.046115343346369
19 -0.83268273925873
20 0.19638235113794
21 0.0
22 -0.33311054520150
23 -0.11073990709122
24 0.0
25 0.19842595664932
26 0.21174718373105
27 0.0
28 -0.41978566712436
29 0.011352387701166
30 0.013802669262718
31 -0.025155056963884
32 0.0
33 -0.023210212019562
34 0.0
35 0.005297116093535
36 0.32576997481231
37 -0.33106709090585
38 0.0
39 0.19768366220389
40 0.0
41 -0.021532974129149
42 0.0
43 -0.036497391073788
44 0.038191579587460
45 0.0
46 0.021607524728749
47 -0.009302063241146
48 0.0
49 0.027358863736682
50 0.0
51 -0.035376837294469
52 -0.10623676947158
53 0.011239176115702
54 -0.61149817624026
55 -0.75691366125241
56 0.0
57 1.42973749987917
58 0.59020009696254
59 0.0
60 -1.59484244972502
61 -0.34606299713655
62 0.0
63 -0.67966905283854
64 -0.001440402373603
65 0.11434918014525
66 -0.11290877777165
67 0.0
68 -0.052842905882927
69 0.0
70 -0.031079322635732
71 -0.30071621222281
72 0.33179553485854
73 0.0
74 0.17666363913136
75 0.0
76 0.098033923373317
77 0.0
78 0.14415637613149
79 -0.052384798801028
80 0.0
81 -0.19339329584353
82 -0.079141511257218
83 0.0
84 -0.000012778008493
85 0.0
86 -0.98981821320178
87 1.43772119723252
88 0.42128935533499
89 -0.029178623243192
90 0.073748785895170
91 -0.17808640257248
92 -0.14103171633343
93 0.18969699940794
94 -0.029749657577250
95 0.076761173582605
96 -0.27597992440392
97 0.19921875082132
98 -0.10087686695518
99 -0.18831951029739
100 -0.20227323791954
101 -0.98981821320178
102 1.43772119723252
103 0.42128935533499
104 -0.029178623243192
105 -0.073748785895170
106 -0.17808640257248
107 -0.14103171633343
108 -0.18969699940794
109 -0.029749657577250
110 0.076761173582605
111 -0.27597992440392
112 0.19921875082132
113 0.10087686695518
114 -0.18831951029739
115 0.20227323791954
 Sym=     16.2
 Ene=       3.5021
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.003844726720754
6 0.0
7 0.0
8 -0.011483483286711
9 0.0
10 0.0
11 0.0
12 0.0
13 0.019866552421857
14 0.0
15 0.26072127180983
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -0.25803667041417
22 0.0
23 0.0
24 0.16632748605358
25 0.0
26 0.0
27 0.19359849874336
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.013241078328601
33 0.0
34 0.000778877550323
35 0.0
36 0.0
37 0.0
38 0.044925201368246
39 0.0
40 -0.011172796953675
41 0.0
42 -0.005855930736358
43 0.0
44 0.0
45 0.002490537767859
46 0.0
47 0.0
48 0.005366017750957
49 0.0
50 -0.022745067034005
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.27635546490574
57 0.0
58 0.0
59 0.33027204261599
60 0.0
61 0.0
62 -0.18485820167886
63 0.0
64 0.0
65 0.0
66 0.0
67 0.046044180995602
68 0.0
69 -0.11198388765624
70 0.0
71 0.0
72 0.0
73 -0.15285639067357
74 0.0
75 0.001714162053924
76 0.0
77 -0.090263182215509
78 0.0
79 0.0
80 0.17313687267529
81 0.0
82 0.0
83 -0.052036105895691
84 0.0
85 -0.14709704326859
86 -0.49105036820330
87 0.27323425242542
88 0.093211426568340
89 -0.15734456986912
90 0.071244530089974
91 0.28713074398050
92 0.094267429883391
93 0.006514250467635
94 -0.17042695318762
95 -0.054524456448212
96 -0.010102013191334
97 0.064626469639546
98 -0.045260424723563
99 0.35690351696895
100 0.40934967510050
101 0.49105036820330
102 -0.27323425242542
103 -0.093211426568340
104 0.15734456986912
105 0.071244530089974
106 -0.28713074398050
107 -0.094267429883391
108 0.006514250467635
109 0.17042695318762
110 0.054524456448212
111 0.010102013191334
112 -0.064626469639546
113 -0.045260424723563
114 -0.35690351696895
115 0.40934967510050
 Sym=     17.2
 Ene=       3.5156
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.075982422074393
6 0.0
7 0.0
8 -0.024394524149017
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.29487537645219
14 0.0
15 0.80035649844466
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.11282882225122
22 0.0
23 0.0
24 -0.095707718475705
25 0.0
26 0.0
27 -0.003504673464353
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.000849910623969
33 0.0
34 -0.007047955823395
35 0.0
36 0.0
37 0.0
38 0.087055299799143
39 0.0
40 -0.23313756665444
41 0.0
42 0.011203859029437
43 0.0
44 0.0
45 0.074871662976343
46 0.0
47 0.0
48 -0.089903217216430
49 0.0
50 -0.072866142736312
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.52569460886428
57 0.0
58 0.0
59 -0.84875447506159
60 0.0
61 0.0
62 -0.49394542832399
63 0.0
64 0.0
65 0.0
66 0.0
67 0.073155287753069
68 0.0
69 0.11511383729377
70 0.0
71 0.0
72 0.0
73 -0.12764005539637
74 0.0
75 -0.28546683072422
76 0.0
77 0.13046832239646
78 0.0
79 0.0
80 -0.073078958231723
81 0.0
82 0.0
83 -0.10196266444158
84 0.0
85 0.017166631057849
86 0.84239162543149
87 -1.28293161195328
88 -0.26166505588291
89 0.14734316029828
90 -0.13469766406417
91 0.093440686512835
92 0.13201120540576
93 -0.21166719466483
94 -0.008439583651874
95 -0.085046200609328
96 -0.034010909864762
97 0.11905711047409
98 -0.091021308987315
99 -0.073502027796288
100 -0.10436348470073
101 -0.84239162543149
102 1.28293161195328
103 0.26166505588291
104 -0.14734316029828
105 -0.13469766406417
106 -0.093440686512835
107 -0.13201120540576
108 -0.21166719466483
109 0.008439583651874
110 0.085046200609328
111 0.034010909864762
112 -0.11905711047409
113 -0.091021308987315
114 0.073502027796288
115 -0.10436348470073
 Sym=     34.1
 Ene=       3.5169
 Spin= Alpha
 Occup=    0.000000
1 0.13016580873697
2 0.46636218676377
3 -0.20334481392212
4 -0.10134583351307
5 0.0
6 0.026513807490482
7 0.30643265834000
8 0.0
9 0.021750492062694
10 0.026462201983703
11 0.38532406640562
12 -0.41178626838932
13 0.0
14 0.25945676448992
15 0.0
16 0.050892961289363
17 0.23253357192052
18 0.042400678020235
19 -2.07661659770738
20 -0.013532358646243
21 0.0
22 -0.60812332800101
23 0.13982042089529
24 0.0
25 0.45353035888201
26 0.20752198353943
27 0.0
28 -0.63918744301839
29 -0.026815471503925
30 0.004770898825891
31 0.022044572678034
32 0.0
33 -0.014284524108584
34 0.0
35 0.035049770376360
36 0.013839494674707
37 -0.048889265051067
38 0.0
39 -0.12135714818518
40 0.0
41 0.005893604531780
42 0.0
43 0.026251240031255
44 -0.071486936977009
45 0.0
46 -0.036997410574343
47 0.063579836757673
48 0.0
49 0.001777676252213
50 0.0
51 0.060743798505473
52 0.48440629031636
53 0.093401530346820
54 4.57200841350883
55 -2.26539510747235
56 0.0
57 1.06031080004641
58 2.71462078133238
59 0.0
60 -0.65289639135424
61 1.59525552345283
62 0.0
63 -0.77492906138972
64 0.034904276226122
65 -0.10794789248252
66 0.073043616256395
67 0.0
68 0.031585387089808
69 0.0
70 -0.31150174852179
71 0.43650763794707
72 -0.12500588942527
73 0.0
74 0.10335627900467
75 0.0
76 -0.076811807704910
77 0.0
78 -0.009247531144717
79 0.079335787444609
80 0.0
81 -0.001285892211215
82 0.023718066657084
83 0.0
84 0.013692757169396
85 0.0
86 0.89051700138166
87 -2.73937568051510
88 -0.58993531207118
89 0.16989119025565
90 -0.052489266381839
91 0.032555533902748
92 0.34730449289723
93 -0.69499070148389
94 0.39682996531121
95 -0.15144020806917
96 0.10387786461256
97 0.047562343456612
98 0.12475278544429
99 -0.053374469949654
100 0.003628988741173
101 0.89051700138166
102 -2.73937568051510
103 -0.58993531207118
104 0.16989119025565
105 0.052489266381839
106 0.032555533902748
107 0.34730449289723
108 0.69499070148389
109 0.39682996531121
110 -0.15144020806917
111 0.10387786461256
112 0.047562343456612
113 -0.12475278544429
114 -0.053374469949654
115 -0.003628988741173
 Sym=     35.1
 Ene=       3.5630
 Spin= Alpha
 Occup=    0.000000
1 -0.48002580449622
2 0.66527891336189
3 0.12998555149901
4 -0.038252616116269
5 0.0
6 0.12417702982568
7 0.14045824246050
8 0.0
9 -0.005982294880140
10 0.046660513532238
11 -0.48294063974893
12 0.43628012621669
13 0.0
14 -0.20090122131019
15 0.0
16 0.033417123659760
17 0.029039081740115
18 -0.021800374438585
19 -0.97791128533897
20 0.12773964545819
21 0.0
22 -0.72151484381334
23 -0.078668891948793
24 0.0
25 0.45966775829079
26 0.18361608657864
27 0.0
28 -0.14622234138037
29 -0.012119806594663
30 -0.007661613128983
31 0.019781419723646
32 0.0
33 -0.004632986655869
34 0.0
35 0.059181503952100
36 0.25546749762958
37 -0.31464900158168
38 0.0
39 0.10985615827323
40 0.0
41 -0.005948435972632
42 0.0
43 -0.054554784905107
44 0.044634304040245
45 0.0
46 0.047297916248946
47 -0.036653639723480
48 0.0
49 0.025895008278474
50 0.0
51 0.000177114296149
52 0.080633434279502
53 -0.016669946163415
54 0.99602012260569
55 -0.50232007916742
56 0.0
57 0.59353542335948
58 0.43691456052623
59 0.0
60 -0.62830630203323
61 0.31883821121724
62 0.0
63 -0.51054299721026
64 0.037533819322084
65 -0.043685994352563
66 0.006152175030479
67 0.0
68 -0.065381540823190
69 0.0
70 -0.29589149050914
71 -0.027344017730862
72 0.32323550824000
73 0.0
74 -0.22920589947192
75 0.0
76 0.057225361032625
77 0.0
78 -0.10004508229766
79 0.071218452524679
80 0.0
81 0.15670725318990
82 -0.14799433090823
83 0.0
84 -0.022482690290619
85 0.0
86 0.86638981605384
87 -0.88519001567862
88 -0.30895467940774
89 0.10157369858601
90 -0.11207049371390
91 -0.036490104437696
92 0.003194810428553
93 0.004525731921218
94 0.12022473937667
95 -0.045158815245483
96 0.25381623886776
97 -0.20865742362228
98 0.19882088633926
99 0.31914467080695
100 -0.005662146310533
101 0.86638981605384
102 -0.88519001567862
103 -0.30895467940774
104 0.10157369858601
105 0.11207049371390
106 -0.036490104437696
107 0.003194810428553
108 -0.004525731921218
109 0.12022473937667
110 -0.045158815245483
111 0.25381623886776
112 -0.20865742362228
113 -0.19882088633926
114 0.31914467080695
115 0.005662146310533
 Sym=     18.2
 Ene=       3.6093
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.075105972396503
6 0.0
7 0.0
8 -0.021071547238408
9 0.0
10 0.0
11 0.0
12 0.0
13 0.031203612135040
14 0.0
15 -0.29927934832665
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.35755385118059
22 0.0
23 0.0
24 -0.31473430285215
25 0.0
26 0.0
27 0.11687278019319
28 0.0
29 0.0
30 0.0
31 0.0
32 0.007151251817398
33 0.0
34 0.026512421911506
35 0.0
36 0.0
37 0.0
38 -0.12602946701948
39 0.0
40 0.27404145180793
41 0.0
42 0.043443372225548
43 0.0
44 0.0
45 -0.018002031937351
46 0.0
47 0.0
48 -0.040283368143540
49 0.0
50 0.042200091693306
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.22699125091870
57 0.0
58 0.0
59 -0.29375484164905
60 0.0
61 0.0
62 -0.016692234991272
63 0.0
64 0.0
65 0.0
66 0.0
67 0.000390766795706
68 0.0
69 -0.034627400155566
70 0.0
71 0.0
72 0.0
73 0.22217251927456
74 0.0
75 0.20977000111620
76 0.0
77 0.14834875920450
78 0.0
79 0.0
80 -0.042838602550329
81 0.0
82 0.0
83 -0.15619214342507
84 0.0
85 -0.034799559511349
86 0.57606725468658
87 -0.33221456569434
88 -0.13459565176575
89 -0.016041205511483
90 0.006272196621046
91 0.091554758508949
92 0.011745673178094
93 -0.017024335732978
94 -0.065635083401913
95 -0.40232432754971
96 0.018731414412663
97 0.38359291313705
98 -0.31906547019939
99 -0.25509773360729
100 0.16627198427901
101 -0.57606725468658
102 0.33221456569434
103 0.13459565176575
104 0.016041205511483
105 0.006272196621046
106 -0.091554758508949
107 -0.011745673178094
108 -0.017024335732978
109 0.065635083401913
110 0.40232432754971
111 -0.018731414412663
112 -0.38359291313705
113 -0.31906547019939
114 0.25509773360729
115 0.16627198427901
 Sym=     19.2
 Ene=       3.6906
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.083637698372981
6 0.0
7 0.0
8 -0.077569606737505
9 0.0
10 0.0
11 0.0
12 0.0
13 0.015871195696019
14 0.0
15 0.068556816927738
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.080759920592912
22 0.0
23 0.0
24 -0.075121136664920
25 0.0
26 0.0
27 -0.049883108151896
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.012680533763650
33 0.0
34 -0.012765210837083
35 0.0
36 0.0
37 0.0
38 -0.023791153151357
39 0.0
40 0.023484058238076
41 0.0
42 0.007405650432952
43 0.0
44 0.0
45 0.004350020180360
46 0.0
47 0.0
48 -0.014285742851769
49 0.0
50 0.028424942719533
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.31875952491632
57 0.0
58 0.0
59 0.42258292893825
60 0.0
61 0.0
62 0.82053053960326
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.13159349019725
68 0.0
69 -0.090668808550642
70 0.0
71 0.0
72 0.0
73 0.35439937090182
74 0.0
75 0.25508442232595
76 0.0
77 0.25433007467460
78 0.0
79 0.0
80 -0.22289098538427
81 0.0
82 0.0
83 -0.11832861603273
84 0.0
85 -0.15392983904249
86 -0.41277611414905
87 0.94440583210526
88 0.13299200681842
89 0.26344128928985
90 0.56957327020808
91 0.20079156300866
92 -0.35407328451414
93 -0.31535545243758
94 -0.21171680414961
95 -0.025703060983965
96 0.15268169625191
97 -0.12697863526794
98 0.19471440232798
99 -0.10385503865312
100 0.018974778230010
101 0.41277611414905
102 -0.94440583210526
103 -0.13299200681842
104 -0.26344128928985
105 0.56957327020808
106 -0.20079156300866
107 0.35407328451414
108 -0.31535545243758
109 0.21171680414961
110 0.025703060983965
111 -0.15268169625191
112 0.12697863526794
113 0.19471440232798
114 0.10385503865312
115 0.018974778230010
 Sym=     36.1
 Ene=       3.7096
 Spin= Alpha
 Occup=    0.000000
1 0.19039526485527
2 -0.14912368868049
3 -0.10844333932956
4 -0.071172711568218
5 0.0
6 0.41494131003227
7 0.083001969652011
8 0.0
9 -0.42649347728723
10 0.065101951237301
11 -0.18724335703606
12 0.12214140579876
13 0.0
14 -0.27385103334230
15 0.0
16 -0.023072016027913
17 0.027973361680396
18 0.053863527623717
19 -0.21156423379025
20 -0.17335050771481
21 0.0
22 0.87809298059669
23 0.10165442302252
24 0.0
25 -0.62941816600234
26 -0.13699025743241
27 0.0
28 -0.017504371958602
29 0.032230721477782
30 0.004672714541335
31 -0.036903436019117
32 0.0
33 -0.007791385091111
34 0.0
35 -0.080133636941890
36 -0.055356163616689
37 0.13548980055858
38 0.0
39 -0.25797526970259
40 0.0
41 -0.074298746785757
42 0.0
43 -0.045636669196961
44 0.022584623371558
45 0.0
46 0.048624294989367
47 0.077097605702040
48 0.0
49 0.012603721765278
50 0.0
51 0.10100848117208
52 0.76731354098764
53 0.28880261974676
54 3.18580675158682
55 -1.65492014368451
56 0.0
57 -1.62550789513293
58 2.28644204593711
59 0.0
60 2.11686304916636
61 1.38747300089055
62 0.0
63 0.59419892024683
64 0.052059221944514
65 0.10122350126018
66 -0.15328272320469
67 0.0
68 0.066283372513156
69 0.0
70 0.005835774754395
71 0.30914843667257
72 -0.31498421142697
73 0.0
74 0.19769933183927
75 0.0
76 -0.054990191348040
77 0.0
78 -0.10149571825005
79 -0.017387416354471
80 0.0
81 0.10006020472179
82 0.091164499924434
83 0.0
84 0.036110590537582
85 0.0
86 0.23720597655419
87 -2.25045872420821
88 -0.42985545491447
89 0.003626276565354
90 0.24355505394935
91 0.14732582030542
92 0.48422598129347
93 -1.03820388074783
94 0.22720073204163
95 -0.081575380181381
96 -0.14429248280065
97 0.22586786298203
98 0.12510262867533
99 -0.026097512321713
100 0.050819118216113
101 0.23720597655419
102 -2.25045872420821
103 -0.42985545491447
104 0.003626276565354
105 -0.24355505394935
106 0.14732582030542
107 0.48422598129347
108 1.03820388074783
109 0.22720073204163
110 -0.081575380181381
111 -0.14429248280065
112 0.22586786298203
113 -0.12510262867533
114 -0.026097512321713
115 -0.050819118216113
 Sym=     20.2
 Ene=       3.7662
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.76765640929547
6 0.0
7 0.0
8 -0.43793290636508
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.025137852843149
14 0.0
15 0.068589211832051
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -0.90195705793083
22 0.0
23 0.0
24 0.82141885310722
25 0.0
26 0.0
27 0.19805166813488
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.033265228471045
33 0.0
34 -0.018431556209124
35 0.0
36 0.0
37 0.0
38 0.090690442821667
39 0.0
40 0.007134456302208
41 0.0
42 -0.067527288495669
43 0.0
44 0.0
45 0.11868968061667
46 0.0
47 0.0
48 -0.028092316169140
49 0.0
50 0.054420635522271
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 1.32398425041846
57 0.0
58 0.0
59 -2.04184872389398
60 0.0
61 0.0
62 -0.70351810346171
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.21495453447957
68 0.0
69 -0.10695290410277
70 0.0
71 0.0
72 0.0
73 -0.12215788959251
74 0.0
75 -0.070730079643677
76 0.0
77 -0.059793742972200
78 0.0
79 0.0
80 0.042927076627215
81 0.0
82 0.0
83 0.037294647721778
84 0.0
85 0.066459364007354
86 -0.33158565064826
87 -0.72088916161666
88 -0.15595461558188
89 -0.24539842483713
90 0.17363882519725
91 -0.26472406881535
92 0.59288001077868
93 -0.68122498946037
94 0.42082270094404
95 -0.065409310871274
96 -0.091210996413166
97 0.15662030728444
98 0.13530752828699
99 -0.15640973216023
100 0.14214054283695
101 0.33158565064826
102 0.72088916161666
103 0.15595461558188
104 0.24539842483713
105 0.17363882519725
106 0.26472406881535
107 -0.59288001077868
108 -0.68122498946037
109 -0.42082270094404
110 0.065409310871274
111 0.091210996413166
112 -0.15662030728444
113 0.13530752828699
114 0.15640973216023
115 0.14214054283695
 Sym=     37.1
 Ene=       3.8025
 Spin= Alpha
 Occup=    0.000000
1 -0.23092830937192
2 0.77258241722498
3 0.14048060660049
4 -0.27528009663575
5 0.0
6 0.61313314955871
7 0.48844106814707
8 0.0
9 -0.23983050549330
10 0.005387462043661
11 -0.065599540549279
12 0.060212078505618
13 0.0
14 0.14611011967963
15 0.0
16 -0.010831794413802
17 -0.15583427668867
18 -0.066198205685850
19 0.19448184589196
20 -0.046944546206481
21 0.0
22 -1.19773699885153
23 0.18434967425614
24 0.0
25 1.07520649886450
26 0.28291468198299
27 0.0
28 0.62656469042541
29 -0.013548057778374
30 -0.000404202760163
31 0.013952260538537
32 0.0
33 -0.034789920855190
34 0.0
35 -0.12857021163624
36 0.10471190551849
37 0.023858306117752
38 0.0
39 0.050764012791906
40 0.0
41 -0.087228570803358
42 0.0
43 -0.007313612272998
44 0.007676638348802
45 0.0
46 0.063783379708819
47 0.10935276998908
48 0.0
49 -0.053971139186719
50 0.0
51 0.000075354623586
52 -0.10036959464458
53 -0.041583430885783
54 -1.92962505372404
55 0.36753190877062
56 0.0
57 0.57233052466743
58 -0.52947083342033
59 0.0
60 -0.71878593099756
61 -0.76262103637957
62 0.0
63 0.32776201895676
64 -0.14607024354341
65 0.031090031570090
66 0.11498021197332
67 0.0
68 -0.028448962446453
69 0.0
70 0.29401290061506
71 -0.19823333072698
72 -0.095779569888072
73 0.0
74 0.050563550892614
75 0.0
76 -0.14970712599418
77 0.0
78 -0.067268530053919
79 -0.099610303801135
80 0.0
81 -0.076752530331079
82 0.30046349006460
83 0.0
84 0.16700273389931
85 0.0
86 -0.51179782468229
87 1.25086972438985
88 0.30838566660964
89 -0.26768357627231
90 -0.055588120957214
91 0.31362922325395
92 -0.036295946937696
93 0.30618075439213
94 -0.42623998314370
95 0.071336531421837
96 -0.061806589471434
97 -0.009529941950403
98 -0.082173334491384
99 0.058358898530739
100 0.095398623196387
101 -0.51179782468229
102 1.25086972438985
103 0.30838566660964
104 -0.26768357627231
105 0.055588120957214
106 0.31362922325395
107 -0.036295946937696
108 -0.30618075439213
109 -0.42623998314370
110 0.071336531421837
111 -0.061806589471434
112 -0.009529941950403
113 0.082173334491384
114 0.058358898530739
115 -0.095398623196387
 Sym=     21.2
 Ene=       3.8219
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.36575721712690
6 0.0
7 0.0
8 -0.12737454506790
9 0.0
10 0.0
11 0.0
12 0.0
13 0.24181857305044
14 0.0
15 0.007061828700675
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -1.53017146253470
22 0.0
23 0.0
24 1.28362581311609
25 0.0
26 0.0
27 0.15784917286507
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.022484985543189
33 0.0
34 -0.004115763277631
35 0.0
36 0.0
37 0.0
38 0.23180964205196
39 0.0
40 -0.062184129355669
41 0.0
42 -0.054493499491592
43 0.0
44 0.0
45 0.021710178591120
46 0.0
47 0.0
48 0.051400522925910
49 0.0
50 0.007260410371927
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -1.64181540288527
57 0.0
58 0.0
59 2.42833437339749
60 0.0
61 0.0
62 1.36558304273275
63 0.0
64 0.0
65 0.0
66 0.0
67 0.16465553178729
68 0.0
69 0.13407392807027
70 0.0
71 0.0
72 0.0
73 0.30928870189487
74 0.0
75 0.049989644988860
76 0.0
77 0.014607784009093
78 0.0
79 0.0
80 -0.17527034230140
81 0.0
82 0.0
83 0.15567194347442
84 0.0
85 -0.007944104282445
86 -0.24293349634044
87 1.62566654682570
88 0.36767433385566
89 0.39297367643057
90 -0.15240726244841
91 -0.12690746927821
92 -0.81426358141177
93 0.79308551210159
94 -0.21174115644845
95 -0.11005800743730
96 0.079688156240388
97 0.030369851196916
98 -0.19711841137696
99 0.12246247043329
100 0.035978274291906
101 0.24293349634044
102 -1.62566654682570
103 -0.36767433385566
104 -0.39297367643057
105 -0.15240726244841
106 0.12690746927821
107 0.81426358141177
108 0.79308551210159
109 0.21174115644845
110 0.11005800743730
111 -0.079688156240388
112 -0.030369851196916
113 -0.19711841137696
114 -0.12246247043329
115 0.035978274291906
 Sym=     38.1
 Ene=       3.8911
 Spin= Alpha
 Occup=    0.000000
1 -0.51758261771136
2 0.61838162957574
3 0.18307741713029
4 -0.040315588999842
5 0.0
6 0.28727532683079
7 0.062992926278176
8 0.0
9 -0.12837608162985
10 0.059928951537155
11 0.078866617154307
12 -0.13879556869146
13 0.0
14 -0.13058117312805
15 0.0
16 0.017600884648333
17 0.12674140091668
18 0.043942156325088
19 -0.36112813402983
20 0.37180299242538
21 0.0
22 -0.47243297473651
23 -0.34130945733112
24 0.0
25 0.50998552887983
26 0.080163970009308
27 0.0
28 0.038307063147628
29 0.004864029938190
30 -0.010861424614032
31 0.005997394675842
32 0.0
33 0.016991306445064
34 0.0
35 0.028775656688870
36 -0.014927406144065
37 -0.013848250544806
38 0.0
39 0.057113096420111
40 0.0
41 0.000122309836245
42 0.0
43 -0.045077560661137
44 -0.011269293489601
45 0.0
46 0.040971996470522
47 0.011105197624704
48 0.0
49 0.019505897468381
50 0.0
51 -0.096789724989877
52 -0.58450216020101
53 -0.18949428069903
54 -0.45487076762069
55 0.67212285675882
56 0.0
57 0.23880188343369
58 -0.83084157810711
59 0.0
60 -0.39405095240483
61 -0.030781128107088
62 0.0
63 -0.049862942953535
64 0.080342806350785
65 -0.10743245289798
66 0.027089646547196
67 0.0
68 0.005914517683765
69 0.0
70 0.15601486447123
71 -0.18882409850312
72 0.032809234031891
73 0.0
74 0.12441025430188
75 0.0
76 0.16296025099071
77 0.0
78 -0.004236053938227
79 -0.22242674007054
80 0.0
81 0.20549218306773
82 0.003792620763154
83 0.0
84 -0.19980892033039
85 0.0
86 0.38975868574871
87 0.21793703123680
88 -0.004351960717516
89 0.58995602634429
90 0.28881731927429
91 0.14089028849337
92 -0.69201308139518
93 0.086313639588777
94 -0.25056070967999
95 0.17057480843936
96 -0.17304016390330
97 0.002465355463938
98 -0.28104700662946
99 0.072652330943707
100 -0.12530777002382
101 0.38975868574871
102 0.21793703123680
103 -0.004351960717516
104 0.58995602634429
105 -0.28881731927429
106 0.14089028849337
107 -0.69201308139518
108 -0.086313639588777
109 -0.25056070967999
110 0.17057480843936
111 -0.17304016390330
112 0.002465355463938
113 0.28104700662946
114 0.072652330943707
115 0.12530777002382
 Sym=     22.2
 Ene=       3.8969
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.55568010924511
6 0.0
7 0.0
8 -0.42861413061163
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.050923482307210
14 0.0
15 -0.095951227265091
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.15542331709070
22 0.0
23 0.0
24 -0.11455374774316
25 0.0
26 0.0
27 0.34357468698970
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.027072283874773
33 0.0
34 0.001252985909893
35 0.0
36 0.0
37 0.0
38 -0.011615314132452
39 0.0
40 0.26475739144349
41 0.0
42 -0.020701303962240
43 0.0
44 0.0
45 0.087314228732620
46 0.0
47 0.0
48 -0.059540515003148
49 0.0
50 0.076362282264964
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -1.00999524259404
57 0.0
58 0.0
59 1.42100663803295
60 0.0
61 0.0
62 0.26856343842919
63 0.0
64 0.0
65 0.0
66 0.0
67 0.16590010519120
68 0.0
69 -0.016676992105093
70 0.0
71 0.0
72 0.0
73 -0.14307652936523
74 0.0
75 0.52071792467831
76 0.0
77 -0.049268929582615
78 0.0
79 0.0
80 0.23094315860988
81 0.0
82 0.0
83 -0.16484195317465
84 0.0
85 -0.22311700604560
86 -0.10688638643401
87 0.68461104122163
88 0.19997609074321
89 -0.13210883183759
90 -0.20514883606744
91 0.34705371976753
92 -0.23822764955972
93 0.57230619967264
94 -0.29083518546422
95 0.24649360760532
96 -0.003742335056500
97 -0.24275127254882
98 -0.084658611568867
99 -0.27157949430561
100 -0.11752971870239
101 0.10688638643401
102 -0.68461104122163
103 -0.19997609074321
104 0.13210883183759
105 -0.20514883606744
106 -0.34705371976753
107 0.23822764955972
108 0.57230619967264
109 0.29083518546422
110 -0.24649360760532
111 0.003742335056500
112 0.24275127254882
113 -0.084658611568867
114 0.27157949430561
115 -0.11752971870239
 Sym=     39.1
 Ene=       4.0621
 Spin= Alpha
 Occup=    0.000000
1 0.45749762303237
2 -2.00436686658944
3 -0.43190917247007
4 0.52429309067946
5 0.0
6 -0.15632351340159
7 -1.56057922658210
8 0.0
9 -0.036403146434089
10 -0.65400456287904
11 0.40333888806756
12 0.25066567481147
13 0.0
14 0.12535504263326
15 0.0
16 0.15767249702955
17 0.56653953333579
18 0.028903347964867
19 1.30261229684005
20 1.17543484079478
21 0.0
22 -0.19634548046881
23 -1.54818902908956
24 0.0
25 -0.22309814043993
26 -0.83542922463161
27 0.0
28 -0.37285276934871
29 0.074221131077285
30 -0.066680300095350
31 -0.007540830981935
32 0.0
33 0.026053442730390
34 0.0
35 -0.051213440430310
36 -0.066672498239942
37 0.11788593867025
38 0.0
39 0.27117798173828
40 0.0
41 -0.006135059807327
42 0.0
