[Molden Format]
51 -0.076981097026635
52 -0.27573117827668
53 0.43891464314929
54 0.51769037830456
55 0.13015340513937
56 -0.065280597372780
57 -0.064872807766586
58 -0.053898208398505
59 -0.022386211525489
60 0.074397046146081
61 -0.000000007137863
62 -0.000000019116989
63 0.000000004809025
64 0.000000141289594
65 1.32921903103825
66 0.0
67 -0.000000011199849
68 -3.24057424640995
69 0.0
70 0.000000027531763
71 -1.57420300759290
72 0.0
73 0.000000046666045
74 -0.13290627913153
75 0.13290627977321
76 -0.000000000641680
77 0.0
78 0.35532038150192
79 0.0
80 1.41442677318328
81 -1.41442678659522
82 0.000000013411938
83 0.0
84 0.23068251065769
85 0.0
86 -0.25458493622786
87 0.0
88 0.000000003976478
89 -0.11385383987967
90 0.0
91 0.16849229458276
92 0.45541537395143
93 0.0
94 -0.16849229991776
95 0.0
96 0.000000007137863
97 0.000000019116989
98 -0.000000004809025
99 -0.000000141289594
100 1.32921903103825
101 0.0
102 -0.000000011199849
103 -3.24057424640995
104 0.0
105 0.000000027531763
106 -1.57420300759290
107 0.0
108 0.000000046666045
109 0.13290627913153
110 -0.13290627977321
111 0.000000000641680
112 0.0
113 -0.35532038150192
114 0.0
115 -1.41442677318328
116 1.41442678659522
117 -0.000000013411938
118 0.0
119 -0.23068251065769
120 0.0
121 -0.25458493622786
122 0.0
123 0.000000003976478
124 -0.11385383987967
125 0.0
126 0.16849229458276
127 0.45541537395143
128 0.0
129 -0.16849229991776
130 0.0
131 -0.25870284817793
132 3.14081951288957
133 0.72668095696066
134 -0.054264318521781
135 0.0
136 0.15396219411899
137 -1.03595364040931
138 0.0
139 -1.03538075754099
140 0.048003112747851
141 0.081742502066122
142 -0.12974561481397
143 0.0
144 0.15124566954182
145 0.0
146 0.25870284817793
147 -3.14081951288957
148 -0.72668095696066
149 -0.054264318521781
150 0.0
151 0.15396219411899
152 -1.03595364040931
153 0.0
154 -1.03538075754099
155 -0.048003112747851
156 -0.081742502066122
157 0.12974561481397
158 0.0
159 -0.15124566954182
160 0.0
 Sym=     15.2
 Ene=       3.4059
 Spin= Alpha
 Occup=    0.000000
1 0.22404324927499
2 -2.72002930718943
3 -0.62932412188006
4 -0.038754727918929
5 0.076639438269736
6 0.13333516826807
7 0.43891453321551
8 0.78254601853256
9 -0.89666599236789
10 -0.009504278275530
11 -0.10285871488673
12 0.11236299316226
13 0.050597606597831
14 0.074397036607011
15 0.10829250602251
16 -0.22404324927499
17 2.72002930718943
18 0.62932412188006
19 -0.038754727918929
20 0.076639438269736
21 0.13333516826807
22 0.43891453321551
23 0.78254601853256
24 -0.89666599236789
25 0.009504278275530
26 0.10285871488673
27 -0.11236299316226
28 -0.050597606597831
29 -0.074397036607011
30 -0.10829250602251
31 0.22404324927499
32 -2.72002930718943
33 -0.62932412188006
34 0.038754727918929
35 0.076639438269736
36 -0.13333516826807
37 -0.43891453321551
38 0.78254601853256
39 0.89666599236789
40 -0.009504278275530
41 -0.10285871488673
42 0.11236299316226
43 -0.050597606597831
44 0.074397036607011
45 -0.10829250602251
46 -0.22404324927499
47 2.72002930718943
48 0.62932412188006
49 0.038754727918929
50 0.076639438269736
51 -0.13333516826807
52 -0.43891453321551
53 0.78254601853256
54 0.89666599236789
55 0.009504278275530
56 0.10285871488673
57 -0.11236299316226
58 0.050597606597831
59 -0.074397036607011
60 0.10829250602251
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 -1.32921884877182
67 0.0
68 0.0
69 3.24057384692527
70 0.0
71 0.0
72 1.57420291371334
73 0.0
74 0.0
75 0.0
76 0.0
77 -0.15346705009358
78 0.0
79 -0.35532032095624
80 0.0
81 0.0
82 0.0
83 1.63323943861199
84 0.0
85 -0.23068246679539
86 0.0
87 0.25458493794309
88 0.0
89 0.0
90 0.11385384739341
91 0.0
92 0.0
93 -0.45541538376641
94 0.0
95 0.19455813694804
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 -1.32921884877182
102 0.0
103 0.0
104 3.24057384692527
105 0.0
106 0.0
107 1.57420291371334
108 0.0
109 0.0
110 0.0
111 0.0
112 0.15346705009358
113 0.0
114 0.35532032095624
115 0.0
116 0.0
117 0.0
118 -1.63323943861199
119 0.0
120 0.23068246679539
121 0.0
122 0.25458493794309
123 0.0
124 0.0
125 0.11385384739341
126 0.0
127 0.0
128 -0.45541538376641
129 0.0
130 0.19455813694804
131 0.0
132 0.0
133 0.0
134 0.0
135 0.14376459374012
136 0.0
137 0.0
138 0.022323746686833
139 0.0
140 0.0
141 0.0
142 0.0
143 -0.14395204624825
144 0.0
145 0.020566939201561
146 0.0
147 0.0
148 0.0
149 0.0
150 0.14376459374012
151 0.0
152 0.0
153 0.022323746686833
154 0.0
155 0.0
156 0.0
157 0.0
158 0.14395204624825
159 0.0
160 -0.020566939201561
 Sym=     27.3
 Ene=       3.4444
 Spin= Alpha
 Occup=    0.000000
1 -0.15081113502463
2 0.76150231638395
3 0.25629616084140
4 0.12006624694786
5 0.12980638765131
6 -0.013016817779048
7 0.003599998501033
8 -0.69187843144603
9 0.16464877612469
10 -0.096004153607163
11 0.11313249412321
12 -0.017128340516050
13 -0.031060752529473
14 0.041331354807390
15 -0.046560032909454
16 0.15081113502463
17 -0.76150231638395
18 -0.25629616084140
19 0.12006624694786
20 0.12980638765131
21 -0.013016817779048
22 0.003599998501033
23 -0.69187843144603
24 0.16464877612469
25 0.096004153607163
26 -0.11313249412321
27 0.017128340516050
28 0.031060752529473
29 -0.041331354807390
30 0.046560032909454
31 0.15081113502463
32 -0.76150231638395
33 -0.25629616084140
34 0.12006624694786
35 -0.12980638765131
36 -0.013016817779048
37 0.003599998501033
38 0.69187843144603
39 0.16464877612469
40 0.096004153607163
41 -0.11313249412321
42 0.017128340516050
43 -0.031060752529473
44 -0.041331354807390
45 -0.046560032909454
46 -0.15081113502463
47 0.76150231638395
48 0.25629616084140
49 0.12006624694786
50 -0.12980638765131
51 -0.013016817779048
52 0.003599998501033
53 0.69187843144603
54 0.16464877612469
55 -0.096004153607163
56 0.11313249412321
57 -0.017128340516050
58 0.031060752529473
59 0.041331354807390
60 0.046560032909454
61 -0.000000002373893
62 -0.000000005783438
63 0.000000000926901
64 0.000000071697294
65 1.13976045054679
66 0.0
67 -0.000000009177230
68 -2.47801974051604
69 0.0
70 0.000000021571395
71 -0.70733642281204
72 0.0
73 0.000000029454666
74 0.52606031968655
75 -0.52606031846907
76 -0.000000001217481
77 0.0
78 0.28722072014050
79 0.0
80 -0.46553391010731
81 0.46553389959456
82 0.000000010512753
83 0.0
84 0.33338603493800
85 0.0
86 0.035714065207029
87 0.0
88 0.000000003504924
89 0.015971817628196
90 0.0
91 0.070553829393146
92 -0.063887264161661
93 0.0
94 -0.070553834095496
95 0.0
96 0.000000002373893
97 0.000000005783438
98 -0.000000000926901
99 -0.000000071697294
100 1.13976045054679
101 0.0
102 -0.000000009177230
103 -2.47801974051604
104 0.0
105 0.000000021571395
106 -0.70733642281204
107 0.0
108 0.000000029454666
109 -0.52606031968655
110 0.52606031846907
111 0.000000001217481
112 0.0
113 -0.28722072014050
114 0.0
115 0.46553391010731
116 -0.46553389959456
117 -0.000000010512753
118 0.0
119 -0.33338603493800
120 0.0
121 0.035714065207029
122 0.0
123 0.000000003504924
124 0.015971817628196
125 0.0
126 0.070553829393146
127 -0.063887264161661
128 0.0
129 -0.070553834095496
130 0.0
131 -0.30162227938418
132 1.52300464825732
133 0.51259232596552
134 0.34489750457662
135 0.0
136 0.026033635699461
137 -1.19476859487970
138 0.0
139 -0.32929755239217
140 0.075105533639041
141 -0.040848851620806
142 -0.034256682018234
143 0.0
144 0.039312985042371
145 0.0
146 0.30162227938418
147 -1.52300464825732
148 -0.51259232596552
149 0.34489750457662
150 0.0
151 0.026033635699461
152 -1.19476859487970
153 0.0
154 -0.32929755239217
155 -0.075105533639041
156 0.040848851620806
157 0.034256682018234
158 0.0
159 -0.039312985042371
160 0.0
 Sym=     16.2
 Ene=       3.4444
 Spin= Alpha
 Occup=    0.000000
1 0.26121263679956
2 -1.31896121147740
3 -0.44391810717691
4 -0.12980639075820
5 -0.26995373625978
6 0.022545813588738
7 0.69187851014491
8 0.79531253043420
9 -0.28518020025139
10 -0.041732983030596
11 0.012065806782548
12 0.029667176248048
13 -0.084879218670549
14 0.046560044629296
15 0.012431551362547
16 -0.26121263679956
17 1.31896121147740
18 0.44391810717691
19 -0.12980639075820
20 -0.26995373625978
21 0.022545813588738
22 0.69187851014491
23 0.79531253043420
24 -0.28518020025139
25 0.041732983030596
26 -0.012065806782548
27 -0.029667176248048
28 0.084879218670549
29 -0.046560044629296
30 -0.012431551362547
31 0.26121263679956
32 -1.31896121147740
33 -0.44391810717691
34 0.12980639075820
35 -0.26995373625978
36 -0.022545813588738
37 -0.69187851014491
38 0.79531253043420
39 0.28518020025139
40 -0.041732983030596
41 0.012065806782548
42 0.029667176248048
43 0.084879218670549
44 0.046560044629296
45 -0.012431551362547
46 -0.26121263679956
47 1.31896121147740
48 0.44391810717691
49 0.12980639075820
50 -0.26995373625978
51 -0.022545813588738
52 -0.69187851014491
53 0.79531253043420
54 0.28518020025139
55 0.041732983030596
56 -0.012065806782548
57 -0.029667176248048
58 -0.084879218670549
59 -0.046560044629296
60 0.012431551362547
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 -1.13976068311714
67 0.0
68 0.0
69 2.47802030234315
70 0.0
71 0.0
72 0.70733670922779
73 0.0
74 0.0
75 0.0
76 0.0
77 0.60744211211705
78 0.0
79 -0.28722077305746
80 0.0
81 0.0
82 0.0
83 -0.53755198737852
84 0.0
85 -0.33338608171410
86 0.0
87 -0.035714024232209
88 0.0
89 0.0
90 -0.015971794983208
91 0.0
92 0.0
93 0.063887186543185
94 0.0
95 0.081468584031841
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 -1.13976068311714
102 0.0
103 0.0
104 2.47802030234315
105 0.0
106 0.0
107 0.70733670922779
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.60744211211705
113 0.0
114 0.28722077305746
115 0.0
116 0.0
117 0.0
118 0.53755198737852
119 0.0
120 0.33338608171410
121 0.0
122 -0.035714024232209
123 0.0
124 0.0
125 -0.015971794983208
126 0.0
127 0.0
128 0.063887186543185
129 0.0
130 0.081468584031841
131 0.0
132 0.0
133 0.0
134 0.0
135 -0.045122473199659
136 0.0
137 0.0
138 -0.40305620253933
139 0.0
140 0.0
141 0.0
142 0.0
143 0.13867800625262
144 0.0
145 0.068212811462416
146 0.0
147 0.0
148 0.0
149 0.0
150 -0.045122473199659
151 0.0
152 0.0
153 -0.40305620253933
154 0.0
155 0.0
156 0.0
157 0.0
158 -0.13867800625262
159 0.0
160 -0.068212811462416
 Sym=     16.4
 Ene=       3.5741
 Spin= Alpha
 Occup=    0.000000
1 -0.56245673238689
2 -1.47440131674127
3 0.001923522300576
4 0.011008788599515
5 -0.096638117508008
6 0.055999325290581
7 0.62003070734407
8 0.90359710843733
9 -0.19271353488836
10 -0.20456810823802
11 -0.12707593878374
12 0.33164404702177
13 0.040050776060434
14 0.10728514340931
15 0.13632253127616
16 -0.56245673238689
17 -1.47440131674127
18 0.001923522300576
19 -0.011008788599515
20 0.096638117508008
21 -0.055999325290581
22 -0.62003070734407
23 -0.90359710843733
24 0.19271353488836
25 -0.20456810823802
26 -0.12707593878374
27 0.33164404702177
28 0.040050776060434
29 0.10728514340931
30 0.13632253127616
31 0.56245673238689
32 1.47440131674127
33 -0.001923522300576
34 0.011008788599515
35 0.096638117508008
36 0.055999325290581
37 0.62003070734407
38 -0.90359710843733
39 -0.19271353488836
40 0.20456810823802
41 0.12707593878374
42 -0.33164404702177
43 0.040050776060434
44 -0.10728514340931
45 0.13632253127616
46 0.56245673238689
47 1.47440131674127
48 -0.001923522300576
49 -0.011008788599515
50 -0.096638117508008
51 -0.055999325290581
52 -0.62003070734407
53 0.90359710843733
54 0.19271353488836
55 0.20456810823802
56 0.12707593878374
57 -0.33164404702177
58 0.040050776060434
59 -0.10728514340931
60 0.13632253127616
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 -1.19547032455754
67 0.0
68 0.0
69 2.95710611418737
70 0.0
71 0.0
72 0.65087949494091
73 0.0
74 0.0
75 0.0
76 0.0
77 0.35273483000151
78 0.0
79 0.15562143251517
80 0.0
81 0.0
82 0.0
83 0.23227226960367
84 0.0
85 -1.03087065213263
86 0.0
87 -0.11299695185378
88 0.0
89 0.0
90 -0.050533772207655
91 0.0
92 0.0
93 0.20213509156485
94 0.0
95 -0.25132842758888
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 1.19547032455754
102 0.0
103 0.0
104 -2.95710611418737
105 0.0
106 0.0
107 -0.65087949494091
108 0.0
109 0.0
110 0.0
111 0.0
112 0.35273483000151
113 0.0
114 0.15562143251517
115 0.0
116 0.0
117 0.0
118 0.23227226960367
119 0.0
120 -1.03087065213263
121 0.0
122 0.11299695185378
123 0.0
124 0.0
125 0.050533772207655
126 0.0
127 0.0
128 -0.20213509156485
129 0.0
130 0.25132842758888
131 0.0
132 0.0
133 0.0
134 0.0
135 0.11570590021631
136 0.0
137 0.0
138 0.17032757835186
139 0.0
140 0.0
141 0.0
142 0.0
143 -0.037441391037123
144 0.0
145 -0.049500784307313
146 0.0
147 0.0
148 0.0
149 0.0
150 -0.11570590021631
151 0.0
152 0.0
153 -0.17032757835186
154 0.0
155 0.0
156 0.0
157 0.0
158 -0.037441391037123
159 0.0
160 -0.049500784307313
 Sym=     27.1
 Ene=       3.5741
 Spin= Alpha
 Occup=    0.000000
1 0.32473456210500
2 0.85124596378161
3 -0.001110559868083
4 0.10934997464961
5 -0.011008787759121
6 -0.032331226271435
7 -0.18764731562967
8 -0.62003070340959
9 0.11126320300971
10 0.085682251337891
11 0.10579252764232
12 -0.19147477898021
13 -0.044740119481935
14 -0.012440317912309
15 -0.10728514082455
16 0.32473456210500
17 0.85124596378161
18 -0.001110559868083
19 -0.10934997464961
20 0.011008787759121
21 0.032331226271435
22 0.18764731562967
23 0.62003070340959
24 -0.11126320300971
25 0.085682251337891
26 0.10579252764232
27 -0.19147477898021
28 -0.044740119481935
29 -0.012440317912309
30 -0.10728514082455
31 0.32473456210500
32 0.85124596378161
33 -0.001110559868083
34 -0.10934997464961
35 -0.011008787759121
36 0.032331226271435
37 0.18764731562967
38 -0.62003070340959
39 -0.11126320300971
40 0.085682251337891
41 0.10579252764232
42 -0.19147477898021
43 0.044740119481935
44 -0.012440317912309
45 0.10728514082455
46 0.32473456210500
47 0.85124596378161
48 -0.001110559868083
49 0.10934997464961
50 0.011008787759121
51 -0.032331226271435
52 -0.18764731562967
53 0.62003070340959
54 0.11126320300971
55 0.085682251337891
56 0.10579252764232
57 -0.19147477898021
58 0.044740119481935
59 -0.012440317912309
60 0.10728514082455
61 -0.000000009654791
62 -0.000000022401816
63 0.000000012154240
64 0.000000032109886
65 1.19547030089635
66 0.0
67 0.000000013495274
68 -2.95710606364591
69 0.0
70 -0.000000010109061
71 -0.65087945651500
72 0.0
73 -0.000000006646819
74 0.30547732604376
75 -0.30547732640882
76 0.000000000365063
77 0.0
78 -0.15562144269088
79 0.0
80 0.20115367412941
81 -0.20115366915651
82 -0.000000004972897
83 0.0
84 1.03087066831784
85 0.0
86 0.11299695182903
87 0.0
88 0.000000001749348
89 0.050533776856074
90 0.0
91 -0.21765680749544
92 -0.20213509618007
93 0.0
94 0.21765680514844
95 0.0
96 -0.000000009654791
97 -0.000000022401816
98 0.000000012154240
99 0.000000032109886
100 -1.19547030089635
101 0.0
102 -0.000000013495274
103 2.95710606364591
104 0.0
105 0.000000010109061
106 0.65087945651500
107 0.0
108 0.000000006646819
109 0.30547732604376
110 -0.30547732640882
111 0.000000000365063
112 0.0
113 -0.15562144269088
114 0.0
115 0.20115367412941
116 -0.20115366915651
117 -0.000000004972897
118 0.0
119 1.03087066831784
120 0.0
121 -0.11299695182903
122 0.0
123 -0.000000001749348
124 -0.050533776856074
125 0.0
126 0.21765680749544
127 0.20213509618007
128 0.0
129 -0.21765680514844
130 0.0
131 -0.64946912877738
132 -1.70249193849319
133 0.002221109848195
134 -0.090282194540899
135 0.0
136 -0.064662452589163
137 1.26157199544063
138 0.0
139 0.22252641005954
140 -0.13441973187950
141 -0.24852982774412
142 0.38294955962362
143 0.0
144 -0.19826363328548
145 0.0
146 -0.64946912877738
147 -1.70249193849319
148 0.002221109848195
149 0.090282194540899
150 0.0
151 0.064662452589163
152 -1.26157199544063
153 0.0
154 -0.22252641005954
155 -0.13441973187950
156 -0.24852982774412
157 0.38294955962362
158 0.0
159 -0.19826363328548
160 0.0
 Sym=     17.2
 Ene=       3.6262
 Spin= Alpha
 Occup=    0.000000
1 0.000000000086153
2 0.000000002747262
3 0.000000000602067
4 -0.21457949954649
5 0.12388753151188
6 -0.000000000147869
7 0.15231124457543
8 -0.087936938850681
9 0.000000000974977
10 0.092377990627485
11 -0.092377990551655
12 -0.000000000075830
13 0.061585327282297
14 0.28890464144199
15 -0.16679917243082
16 -0.000000000086153
17 -0.000000002747262
18 -0.000000000602067
19 -0.21457949954649
20 0.12388753151188
21 -0.000000000147869
22 0.15231124457543
23 -0.087936938850681
24 0.000000000974977
25 -0.092377990627485
26 0.092377990551655
27 0.000000000075830
28 -0.061585327282297
29 -0.28890464144199
30 0.16679917243082
31 0.000000000086153
32 0.000000002747262
33 0.000000000602067
34 0.21457949954649
35 0.12388753151188
36 0.000000000147869
37 -0.15231124457543
38 -0.087936938850681
39 -0.000000000974977
40 0.092377990627485
41 -0.092377990551655
42 -0.000000000075830
43 -0.061585327282297
44 0.28890464144199
45 0.16679917243082
46 -0.000000000086153
47 -0.000000002747262
48 -0.000000000602067
49 0.21457949954649
50 0.12388753151188
51 0.000000000147869
52 -0.15231124457543
53 -0.087936938850681
54 -0.000000000974977
55 -0.092377990627485
56 0.092377990551655
57 0.000000000075830
58 0.061585327282297
59 -0.28890464144199
60 -0.16679917243082
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 0.000000000364701
67 0.0
68 0.0
69 -0.000000002290657
70 0.0
71 0.0
72 -0.000000001457635
73 0.0
74 0.0
75 0.0
76 0.0
77 0.000000000634052
78 0.0
79 0.000000000511648
80 0.0
81 0.0
82 0.0
83 -0.000000002600785
84 0.0
85 0.000000000008699
86 0.0
87 0.098236508883768
88 0.0
89 0.0
90 -0.13179810745665
91 0.0
92 0.0
93 0.000000000414833
94 0.0
95 0.000000000139853
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 0.000000000364701
102 0.0
103 0.0
104 -0.000000002290657
105 0.0
106 0.0
107 -0.000000001457635
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.000000000634052
113 0.0
114 -0.000000000511648
115 0.0
116 0.0
117 0.0
118 0.000000002600785
119 0.0
120 -0.000000000008699
121 0.0
122 0.098236508883768
123 0.0
124 0.0
125 -0.13179810745665
126 0.0
127 0.0
128 0.000000000414833
129 0.0
130 0.000000000139853
131 0.0
132 0.0
133 0.0
134 0.0
135 -0.24777506343111
136 0.0
137 0.0
138 0.17587387571452
139 0.0
140 0.0
141 0.0
142 0.0
143 0.12317065468212
144 0.0
145 -0.33359834537216
146 0.0
147 0.0
148 0.0
149 0.0
150 -0.24777506343111
151 0.0
152 0.0
153 0.17587387571452
154 0.0
155 0.0
156 0.0
157 0.0
158 -0.12317065468212
159 0.0
160 0.33359834537216
 Sym=     17.4
 Ene=       3.6587
 Spin= Alpha
 Occup=    0.000000
1 -0.000000002301630
2 -0.000000002407972
3 -0.000000000656597
4 -0.18819811957774
5 0.10865623487764
6 -0.000000000079444
7 0.14877303192404
8 -0.085894147984454
9 -0.000000001204782
10 0.10578892040760
11 -0.10578891942538
12 -0.000000000982226
13 0.070525945512997
14 0.29610817139146
15 -0.17095813261892
16 -0.000000002301630
17 -0.000000002407972
18 -0.000000000656597
19 0.18819811957774
20 -0.10865623487764
21 0.000000000079444
22 -0.14877303192404
23 0.085894147984454
24 0.000000001204782
25 0.10578892040760
26 -0.10578891942538
27 -0.000000000982226
28 0.070525945512997
29 0.29610817139146
30 -0.17095813261892
31 0.000000002301630
32 0.000000002407972
33 0.000000000656597
34 -0.18819811957774
35 -0.10865623487764
36 -0.000000000079444
37 0.14877303192404
38 0.085894147984454
39 -0.000000001204782
40 -0.10578892040760
41 0.10578891942538
42 0.000000000982226
43 0.070525945512997
44 -0.29610817139146
45 -0.17095813261892
46 0.000000002301630
47 0.000000002407972
48 0.000000000656597
49 0.18819811957774
50 0.10865623487764
51 0.000000000079444
52 -0.14877303192404
53 -0.085894147984454
54 0.000000001204782
55 -0.10578892040760
56 0.10578891942538
57 0.000000000982226
58 0.070525945512997
59 -0.29610817139146
60 -0.17095813261892
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 -0.000000001084136
67 0.0
68 0.0
69 0.000000004391731
70 0.0
71 0.0
72 0.000000002402102
73 0.0
74 0.0
75 0.0
76 0.0
77 -0.000000000261366
78 0.0
79 -0.000000000816155
80 0.0
81 0.0
82 0.0
83 0.000000003199734
84 0.0
85 -0.000000000238750
86 0.0
87 0.11163298312755
88 0.0
89 0.0
90 -0.14977136261007
91 0.0
92 0.0
93 -0.000000000672499
94 0.0
95 -0.000000000761459
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 0.000000001084136
102 0.0
103 0.0
104 -0.000000004391731
105 0.0
106 0.0
107 -0.000000002402102
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.000000000261366
113 0.0
114 -0.000000000816155
115 0.0
116 0.0
117 0.0
118 0.000000003199734
119 0.0
120 -0.000000000238750
121 0.0
122 -0.11163298312755
123 0.0
124 0.0
125 0.14977136261007
126 0.0
127 0.0
128 0.000000000672499
129 0.0
130 0.000000000761459
131 0.0
132 0.0
133 0.0
134 0.0
135 0.21731247015336
136 0.0
137 0.0
138 -0.17178830041921
139 0.0
140 0.0
141 0.0
142 0.0
143 -0.14105189259418
144 0.0
145 0.34191626552793
146 0.0
147 0.0
148 0.0
149 0.0
150 -0.21731247015336
151 0.0
152 0.0
153 0.17178830041921
154 0.0
155 0.0
156 0.0
157 0.0
158 -0.14105189259418
159 0.0
160 0.34191626552793
 Sym=     28.1
 Ene=       3.7566
 Spin= Alpha
 Occup=    0.000000
1 -0.74648355213285
2 -0.95549017104307
3 0.085028950376114
4 -0.089928336121998
5 -0.063248246491112
6 -0.026351321161022
7 0.56458023071853
8 0.55835070459047
9 -0.28681151270054
10 0.15183065695621
11 -0.10048283172505
12 -0.051347825231163
13 -0.17822068769810
14 -0.022784955146737
15 0.035293443084813
16 -0.74648355213285
17 -0.95549017104307
18 0.085028950376114
19 0.089928336121998
20 0.063248246491112
21 0.026351321161022
22 -0.56458023071853
23 -0.55835070459047
24 0.28681151270054
25 0.15183065695621
26 -0.10048283172505
27 -0.051347825231163
28 -0.17822068769810
29 -0.022784955146737
30 0.035293443084813
31 -0.74648355213285
32 -0.95549017104307
33 0.085028950376114
34 0.089928336121998
35 -0.063248246491112
36 0.026351321161022
37 -0.56458023071853
38 0.55835070459047
39 0.28681151270054
40 0.15183065695621
41 -0.10048283172505
42 -0.051347825231163
43 0.17822068769810
44 -0.022784955146737
45 -0.035293443084813
46 -0.74648355213285
47 -0.95549017104307
48 0.085028950376114
49 -0.089928336121998
50 0.063248246491112
51 -0.026351321161022
52 0.56458023071853
53 -0.55835070459047
54 -0.28681151270054
55 0.15183065695621
56 -0.10048283172505
57 -0.051347825231163
58 0.17822068769810
59 -0.022784955146737
60 -0.035293443084813
61 0.000000008422484
62 0.000000007530329
63 -0.000000021896191
64 -0.000000008526361
65 -1.11410346926514
66 0.0
67 -0.000000018734567
68 3.46589682463345
69 0.0
70 0.000000005317996
71 0.76968290289932
72 0.0
73 0.000000001942570
74 -0.000508755463015
75 0.000508764802913
76 -0.000000009339898
77 0.0
78 -0.16592499606521
79 0.0
80 -1.10949295095988
81 1.10949292006467
82 0.000000030895203
83 0.0
84 -0.68116725027096
85 0.0
86 0.056511950314000
87 0.0
88 -0.000000002872942
89 0.025272884852721
90 0.0
91 0.40625390319648
92 -0.10109162231864
93 0.0
94 -0.40625389934202
95 0.0
96 0.000000008422484
97 0.000000007530329
98 -0.000000021896191
99 -0.000000008526361
100 1.11410346926514
101 0.0
102 0.000000018734567
103 -3.46589682463345
104 0.0
105 -0.000000005317996
106 -0.76968290289932
107 0.0
108 -0.000000001942570
109 -0.000508755463015
110 0.000508764802913
111 -0.000000009339898
112 0.0
113 -0.16592499606521
114 0.0
115 -1.10949295095988
116 1.10949292006467
117 0.000000030895203
118 0.0
119 -0.68116725027096
120 0.0
121 -0.056511950314000
122 0.0
123 0.000000002872942
124 -0.025272884852721
125 0.0
126 -0.40625390319648
127 0.10109162231864
128 0.0
129 0.40625389934202
130 0.0
131 1.49296728957855
132 1.91098022616771
133 -0.17005796021618
134 0.19947751256221
135 0.0
136 -0.052702624138604
137 -1.53167200778601
138 0.0
139 -0.57362306343001
140 0.34213995610271
141 -0.44483559063340
142 0.10269563453068
143 0.0
144 0.038345101074274
145 0.0
146 1.49296728957855
147 1.91098022616771
148 -0.17005796021618
149 -0.19947751256221
150 0.0
151 0.052702624138604
152 1.53167200778601
153 0.0
154 0.57362306343001
155 0.34213995610271
156 -0.44483559063340
157 0.10269563453068
158 0.0
159 0.038345101074274
160 0.0
 Sym=     18.4
 Ene=       3.7566
 Spin= Alpha
 Occup=    0.000000
1 1.29294754582900
2 1.65495752664604
3 -0.14727448605358
4 0.063248242830073
5 0.16296111800784
6 0.045641815329203
7 -0.55835071443028
8 -1.20930810958691
9 0.49677215443168
10 -0.19881215599398
11 0.10987512363882
12 0.088937032355162
13 0.35146478008488
14 -0.035293454017110
15 -0.017968416567020
16 1.29294754582900
17 1.65495752664604
18 -0.14727448605358
19 -0.063248242830073
20 -0.16296111800784
21 -0.045641815329203
22 0.55835071443028
23 1.20930810958691
24 -0.49677215443168
25 -0.19881215599398
26 0.10987512363882
27 0.088937032355162
28 0.35146478008488
29 -0.035293454017110
30 -0.017968416567020
31 -1.29294754582900
32 -1.65495752664604
33 0.14727448605358
34 0.063248242830073
35 -0.16296111800784
36 0.045641815329203
37 -0.55835071443028
38 1.20930810958691
39 0.49677215443168
40 0.19881215599398
41 -0.10987512363882
42 -0.088937032355162
43 0.35146478008488
44 0.035293454017110
45 -0.017968416567020
46 -1.29294754582900
47 -1.65495752664604
48 0.14727448605358
49 -0.063248242830073
50 0.16296111800784
51 -0.045641815329203
52 0.55835071443028
53 -1.20930810958691
54 -0.49677215443168
55 0.19881215599398
56 -0.10987512363882
57 -0.088937032355162
58 0.35146478008488
59 0.035293454017110
60 -0.017968416567020
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 1.11410351509059
67 0.0
68 0.0
69 -3.46589693629922
70 0.0
71 0.0
72 -0.76968294682280
73 0.0
74 0.0
75 0.0
76 0.0
77 -0.000587467392794
78 0.0
79 0.16592500500885
80 0.0
81 0.0
82 0.0
83 -1.28113212194239
84 0.0
85 0.68116725113177
86 0.0
87 -0.056511939471943
88 0.0
89 0.0
90 -0.025272906285299
91 0.0
92 0.0
93 0.10109162920507
94 0.0
95 0.46910160568251
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 -1.11410351509059
102 0.0
103 0.0
104 3.46589693629922
105 0.0
106 0.0
107 0.76968294682280
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.000587467392794
113 0.0
114 0.16592500500885
115 0.0
116 0.0
117 0.0
118 -1.28113212194239
119 0.0
120 0.68116725113177
121 0.0
122 0.056511939471943
123 0.0
124 0.0
125 0.025272906285299
126 0.0
127 0.0
128 -0.10109162920507
129 0.0
