[Molden Format]
80 0.0
81 0.0
82 0.0
83 0.0
84 0.045649204941779
85 0.0
86 0.0
87 -0.69068782590077
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.021291290006543
94 -0.000465055351539
95 0.0
 Sym=      5.2
 Ene=       1.0776
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.000000002442063
6 0.0
7 0.0
8 0.000000023288409
9 0.0
10 0.0
11 0.000000005313751
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.000000000701543
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 0.000000020512134
25 0.0
26 0.086613564652631
27 0.0
28 0.0
29 -0.038734765235596
30 0.0
31 0.0
32 -0.077469525766518
33 0.0
34 0.0
35 0.0
36 0.000000000287310
37 -0.000000030041099
38 0.000000000756853
39 0.032278862787651
40 0.0
41 -0.045649204620445
42 -0.48839003600046
43 0.0
44 0.69068783173066
45 0.013440948167128
46 0.012635449839588
47 -0.026076398006716
48 0.0
49 -0.000328844562932
50 0.0
51 -0.000000000287310
52 0.000000030041099
53 -0.000000000756853
54 0.032278862787651
55 0.0
56 0.045649204620445
57 -0.48839003600046
58 0.0
59 -0.69068783173066
60 -0.013440948167128
61 -0.012635449839588
62 0.026076398006716
63 0.0
64 -0.000328844562932
65 0.0
66 0.0
67 0.0
68 0.0
69 -0.032278862398615
70 0.0
71 0.0
72 0.48839004821211
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.015055215851231
79 0.000328843966276
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.032278862398615
85 0.0
86 0.0
87 0.48839004821211
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.015055215851231
94 0.000328843966276
95 0.0
 Sym=     11.1
 Ene=       1.1585
 Spin= Alpha
 Occup=    0.000000
1 0.000000000398328
2 0.000000000110196
3 -0.000000000969597
4 0.000000012029492
5 0.0
6 0.0
7 0.34012758533907
8 0.0
9 0.0
10 1.47231820179569
11 0.0
12 0.0
13 1.64687734393182
14 0.020329129576405
15 -0.020329129892102
16 0.000000000315697
17 0.0
18 0.0
19 0.0
20 1.87029837371525
21 -1.87029836436481
22 -0.000000009350441
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.13058011241961
29 0.0
30 0.0
31 0.087595802752313
32 0.0
33 0.0
34 0.087595801975577
35 0.0
36 0.19344276022063
37 -2.15001520148666
38 -0.22515429638134
39 0.035289669522209
40 0.0
41 0.046334260505488
42 0.26769537707344
43 0.0
44 0.085526540727707
45 0.004506006599593
46 0.018082581537468
47 -0.022588588137061
48 0.0
49 -0.036374347398659
50 0.0
51 0.19344276022063
52 -2.15001520148666
53 -0.22515429638134
54 -0.035289669522209
55 0.0
56 0.046334260505488
57 -0.26769537707344
58 0.0
59 0.085526540727707
60 0.004506006599593
61 0.018082581537468
62 -0.022588588137061
63 0.0
64 0.036374347398659
65 0.0
66 -0.19344276267073
67 2.15001520000748
68 0.22515429295004
69 0.0
70 0.035289669064417
71 0.046334260794409
72 0.0
73 0.26769538308294
74 0.085526529634392
75 -0.018082581741616
76 -0.004506005520395
77 0.022588587262011
78 0.0
79 0.0
80 0.036374346610510
81 -0.19344276267073
82 2.15001520000748
83 0.22515429295004
84 0.0
85 -0.035289669064417
86 0.046334260794409
87 0.0
88 -0.26769538308294
89 0.085526529634392
90 -0.018082581741616
91 -0.004506005520395
92 0.022588587262011
93 0.0
94 0.0
95 -0.036374346610510
 Sym=      6.3
 Ene=       1.1585
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 -0.34012758627865
7 0.0
8 0.0
9 -1.47231815999533
10 0.0
11 0.0
12 -1.64687733883705
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.023474055120370
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 2.15963450915045
26 0.0
27 -0.032645027671139
28 0.0
29 0.0
30 0.13139370088494
31 0.0
32 0.0
33 -0.087595800284928
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.021380696396994
41 0.0
42 0.0
43 0.10376268977942
44 0.0
45 0.0
46 0.0
47 0.0
48 0.027665256844214
49 0.0
50 0.017882107484645
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.021380696396994
56 0.0
57 0.0
58 0.10376268977942
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.027665256844214
64 0.0
65 0.017882107484645
66 0.27356937448762
67 -3.04058061198019
68 -0.31841625282463
69 0.0
70 -0.071287824714670
71 -0.035289669428595
72 0.0
73 -0.27481573391509
74 -0.26769536495431
75 0.023514835328566
76 -0.039487378885091
77 0.015972543556525
78 0.0
79 0.0
80 -0.033558985268283
81 -0.27356937448762
82 3.04058061198019
83 0.31841625282463
84 0.0
85 -0.071287824714670
86 0.035289669428595
87 0.0
88 -0.27481573391509
89 0.26769536495431
90 -0.023514835328566
91 0.039487378885091
92 -0.015972543556525
93 0.0
94 0.0
95 -0.033558985268283
 Sym=      6.2
 Ene=       1.1585
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.34012758862958
6 0.0
7 0.0
8 1.47231813891128
9 0.0
10 0.0
11 1.64687732929946
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.023474054725254
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 2.15963449555721
25 0.0
26 0.032645026983559
27 0.0
28 0.0
29 -0.13139369954260
30 0.0
31 0.0
32 0.087595799865064
33 0.0
34 0.0
35 0.0
36 0.27356937781778
37 -3.04058059415123
38 -0.31841624601925
39 0.071287824854516
40 0.0
41 0.035289669196346
42 0.27481572154023
43 0.0
44 0.26769536119125
45 -0.039487378117885
46 0.023514834907659
47 0.015972543210226
48 0.0
49 -0.033558984826928
50 0.0
51 -0.27356937781778
52 3.04058059415123
53 0.31841624601925
54 0.071287824854516
55 0.0
56 -0.035289669196346
57 0.27481572154023
58 0.0
59 -0.26769536119125
60 0.039487378117885
61 -0.023514834907659
62 -0.015972543210226
63 0.0
64 -0.033558984826928
65 0.0
66 0.0
67 0.0
68 0.0
69 0.021380696452322
70 0.0
71 0.0
72 -0.10376269407284
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.027665256681280
79 0.017882107388888
80 0.0
81 0.0
82 0.0
83 0.0
84 0.021380696452322
85 0.0
86 0.0
87 -0.10376269407284
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.027665256681280
94 0.017882107388888
95 0.0
 Sym=      7.2
 Ene=       1.3203
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.41396697479554
6 0.0
7 0.0
8 0.005809705384726
9 0.0
10 0.0
11 -1.30440759495077
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 -0.034662867217476
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 1.41088170999118
25 0.0
26 0.024555029686675
27 0.0
28 0.0
29 -0.098832087622769
30 0.0
31 0.0
32 0.065888058281410
33 0.0
34 0.0
35 0.0
36 -0.14279659543853
37 -0.38018248602305
38 0.71514300991521
39 0.010317967472614
40 0.0
41 0.060399512916492
42 0.56381480933846
43 0.0
44 -0.49190724997798
45 -0.028893714945181
46 0.009974011814645
47 0.018919703130536
48 0.0
49 0.008136311139259
50 0.0
51 0.14279659543853
52 0.38018248602305
53 -0.71514300991521
54 0.010317967472614
55 0.0
56 -0.060399512916492
57 0.56381480933846
58 0.0
59 0.49190724997798
60 0.028893714945181
61 -0.009974011814645
62 -0.018919703130536
63 0.0
64 0.008136311139259
65 0.0
66 0.0
67 0.0
68 0.0
69 -0.075099842188701
70 0.0
71 0.0
72 1.25947671039209
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.032769887464211
79 0.039871677424559
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.075099842188701
85 0.0
86 0.0
87 1.25947671039209
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.032769887464211
94 0.039871677424559
95 0.0
 Sym=     12.1
 Ene=       1.3203
 Spin= Alpha
 Occup=    0.000000
1 0.000000001054561
2 0.000000002814173
3 -0.000000000762876
4 -0.000000010935128
5 0.0
6 0.0
7 -0.41396696896922
8 0.0
9 0.0
10 0.005809828507555
11 0.0
12 0.0
13 -1.30440756627448
14 -0.030018920113812
15 0.030018919915379
16 0.000000000198433
17 0.0
18 0.0
19 0.0
20 1.22185945294711
21 -1.22185944041910
22 -0.000000012528018
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.098220121793502
29 0.0
30 0.0
31 0.065888061141044
32 0.0
33 0.0
34 0.065888060312103
35 0.0
36 -0.10097244107845
37 -0.26882969122608
38 0.50568245450501
39 0.060399512465787
40 0.0
41 -0.032390937899066
42 -0.49190720807745
43 0.0
44 0.91164579649123
45 0.034166317327558
46 -0.007409815859710
47 -0.026756501467848
48 0.0
49 -0.022440295566374
50 0.0
51 -0.10097244107845
52 -0.26882969122608
53 0.50568245450501
54 -0.060399512465787
55 0.0
56 -0.032390937899066
57 0.49190720807745
58 0.0
59 0.91164579649123
60 0.034166317327558
61 -0.007409815859710
62 -0.026756501467848
63 0.0
64 0.022440295566374
65 0.0
66 0.10097244136309
67 0.26882969591966
68 -0.50568245266425
69 0.0
70 0.060399511973448
71 -0.032390937742921
72 0.0
73 -0.49190720109739
74 0.91164578951821
75 0.007409815687425
76 -0.034166316342130
77 0.026756500654705
78 0.0
79 0.0
80 0.022440294955625
81 0.10097244136309
82 0.26882969591966
83 -0.50568245266425
84 0.0
85 -0.060399511973448
86 -0.032390937742921
87 0.0
88 0.49190720109739
89 0.91164578951821
90 0.007409815687425
91 -0.034166316342130
92 0.026756500654705
93 0.0
94 0.0
95 -0.022440294955625
 Sym=      7.3
 Ene=       1.3203
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 -0.41396697511387
7 0.0
8 0.0
9 0.005809757698514
10 0.0
11 0.0
12 -1.30440758662625
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.034662865576991
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 -1.41088173533655
26 0.0
27 0.024555030180223
28 0.0
29 0.0
30 -0.098832089455192
31 0.0
32 0.0
33 0.065888059451669
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.075099842352644
41 0.0
42 0.0
43 1.25947671389651
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.032769887485329
49 0.0
50 -0.039871677086800
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.075099842352644
56 0.0
57 0.0
58 1.25947671389651
59 0.0
60 0.0
61 0.0
62 0.0
63 0.032769887485329
64 0.0
65 -0.039871677086800
66 0.14279659305251
67 0.38018253379777
68 -0.71514300143627
69 0.0
70 0.010317967663440
71 0.060399512699500
72 0.0
73 0.56381483392697
74 -0.49190723256285
75 -0.009974012855654
76 0.028893716142679
77 -0.018919703287024
78 0.0
79 0.0
80 -0.008136309494856
81 -0.14279659305251
82 -0.38018253379777
83 0.71514300143627
84 0.0
85 0.010317967663440
86 -0.060399512699500
87 0.0
88 0.56381483392697
89 0.49190723256285
90 0.009974012855654
91 -0.028893716142679
92 0.018919703287024
93 0.0
94 0.0
95 -0.008136309494856
 Sym=     13.1
 Ene=       1.5369
 Spin= Alpha
 Occup=    0.000000
1 -0.000000001734767
2 -0.000000009513170
3 -0.000000001600474
4 0.000000002760840
5 0.0
6 0.0
7 0.71605934092792
8 0.0
9 0.0
10 4.60276388062327
11 0.0
12 0.0
13 1.84995530674091
14 0.095626942454546
15 -0.095626943086689
16 0.000000000632143
17 0.0
18 0.0
19 0.0
20 2.12951158691873
21 -2.12951148314558
22 -0.000000103773147
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.14871312064362
29 0.0
30 0.0
31 0.099759794549882
32 0.0
33 0.0
34 0.099759793593275
35 0.0
36 -0.052446022719098
37 -3.49029854836567
38 -1.00447493752726
39 -0.032176498347382
40 0.0
41 -0.011507118634866
42 1.82585834596595
43 0.0
44 1.29474431728454
45 -0.071980993400135
46 0.077207940387189
47 -0.005226946987054
48 0.0
49 -0.082804830703766
50 0.0
51 -0.052446022719098
52 -3.49029854836567
53 -1.00447493752726
54 0.032176498347382
55 0.0
56 -0.011507118634866
57 -1.82585834596595
58 0.0
59 1.29474431728454
60 -0.071980993400135
61 0.077207940387189
62 -0.005226946987054
63 0.0
64 0.082804830703766
65 0.0
66 0.052446017917619
67 3.49029855597444
68 1.00447493887482
69 0.0
70 -0.032176502704299
71 -0.011507113947437
72 0.0
73 1.82585840878453
74 1.29474423575985
75 -0.077207941225700
76 0.071980998962862
77 0.005226942262838
78 0.0
79 0.0
80 0.082804827792951
81 0.052446017917619
82 3.49029855597444
83 1.00447493887482
84 0.0
85 0.032176502704299
86 -0.011507113947437
87 0.0
88 -1.82585840878453
89 1.29474423575985
90 -0.077207941225700
91 0.071980998962862
92 0.005226942262838
93 0.0
94 0.0
95 -0.082804827792951
 Sym=      8.3
 Ene=       1.5369
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.71605934890385
7 0.0
8 0.0
9 4.60276384381488
10 0.0
11 0.0
12 1.84995528590094
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.11042047702489
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 -2.45894813178993
26 0.0
27 0.037178280503737
28 0.0
29 0.0
30 -0.14963968836061
31 0.0
32 0.0
33 0.099759790864860
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.011245104045644
41 0.0
42 0.0
43 0.003667454207996
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.006401673841708
49 0.0
50 0.027582417204038
51 0.0
52 0.0
53 0.0
54 0.0
55 0.011245104045644
56 0.0
57 0.0
58 0.003667454207996
59 0.0
60 0.0
61 0.0
62 0.0
63 0.006401673841708
64 0.0
65 0.027582417204038
66 0.074169885652162
67 4.93602752530255
68 1.42054206507645
69 0.0
70 -0.034259338959174
71 -0.032176499681797
72 0.0
73 2.58582111168780
74 1.82585835863116
75 -0.069863079328833
76 0.073559086974535
77 -0.003696007645702
78 0.0
79 0.0
80 0.14468612638225
81 -0.074169885652162
82 -4.93602752530255
83 -1.42054206507645
84 0.0
85 -0.034259338959174
86 0.032176499681797
87 0.0
88 2.58582111168780
89 -1.82585835863116
90 0.069863079328833
91 -0.073559086974535
92 0.003696007645702
93 0.0
94 0.0
95 0.14468612638225
 Sym=      8.2
 Ene=       1.5369
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.71605934870657
6 0.0
7 0.0
8 4.60276384380034
9 0.0
10 0.0
11 1.84995527289430
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.11042047754751
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 2.45894815095806
25 0.0
26 0.037178279756052
27 0.0
28 0.0
29 -0.14963968830681
30 0.0
31 0.0
32 0.099759791814192
33 0.0
34 0.0
35 0.0
36 -0.074169878731690
37 -4.93602754481328
38 -1.42054205753366
39 -0.034259338798146
40 0.0
41 -0.032176499564207
42 2.58582111644871
43 0.0
44 1.82585835891292
45 -0.073559086997760
46 0.069863079671671
47 0.003696007326090
48 0.0
49 -0.14468612694882
50 0.0
51 0.074169878731690
52 4.93602754481328
53 1.42054205753366
54 -0.034259338798146
55 0.0
56 0.032176499564207
57 2.58582111644871
58 0.0
59 -1.82585835891292
60 0.073559086997760
61 -0.069863079671671
62 -0.003696007326090
63 0.0
64 -0.14468612694882
65 0.0
66 0.0
67 0.0
68 0.0
69 0.011245103091771
70 0.0
71 0.0
72 0.003667463081315
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.006401673842307
79 -0.027582416804947
80 0.0
81 0.0
82 0.0
83 0.0
84 0.011245103091771
85 0.0
86 0.0
87 0.003667463081315
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.006401673842307
94 -0.027582416804947
95 0.0
 Sym=     14.1
 Ene=       1.6007
 Spin= Alpha
 Occup=    0.000000
1 0.000000004172268
2 0.000000021590180
3 0.000000003219316
4 -0.000000000340268
5 0.0
6 0.0
7 0.000000035767527
8 0.0
9 0.0
10 0.000000147581604
11 0.0
12 0.0
13 0.000000062859189
14 0.001800627522198
15 0.001800623937920
16 -0.003601251460117
17 0.0
18 0.0
19 0.0
20 -1.44345589641589
21 -1.44345606696193
22 2.88691196337782
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.000000004353925
29 0.0
30 0.0
31 0.000000002174084
32 0.0
33 0.0
34 0.000000003667320
35 0.0
36 -0.000000001577387
37 -0.000000132740671
38 -0.000000034650055
39 -0.049228350047299
40 0.0
41 0.069619396287413
42 0.76233679071331
43 0.0
44 -1.07810688417502
45 -0.057503604729577
46 0.005003977968490
47 0.052499626761087
48 0.0
49 0.025518610204948
50 0.0
51 -0.000000001577387
52 -0.000000132740671
53 -0.000000034650055
54 0.049228350047299
55 0.0
56 0.069619396287413
57 -0.76233679071331
58 0.0
59 -1.07810688417502
60 -0.057503604729577
61 0.005003977968490
62 0.052499626761087
63 0.0
64 -0.025518610204948
65 0.0
66 0.000000010041363
67 0.000000116102032
68 0.000000030071480
69 0.0
70 0.049228347570308
71 -0.069619397830427
72 0.0
73 -0.76233666869831
74 1.07810698193981
75 0.005003973712201
76 -0.057503601123664
77 0.052499627411464
78 0.0
79 0.0
80 0.025518614601253
81 0.000000010041363
82 0.000000116102032
83 0.000000030071480
84 0.0
85 -0.049228347570308
86 -0.069619397830427
87 0.0
88 0.76233666869831
89 1.07810698193981
90 0.005003973712201
91 -0.057503601123664
92 0.052499627411464
93 0.0
94 0.0
95 -0.025518614601253
 Sym=      3.4
 Ene=       1.6007
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 -0.003601251315180
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 2.88691196396543
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.000000000104980
36 0.0
37 0.0
38 0.0
39 0.0
40 0.085265999804255
41 0.0
42 0.0
43 -1.32040594025168
44 0.0
45 0.0
46 0.0
47 0.0
48 0.052499627182820
49 0.0
50 0.044199533091622
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.085265999804255
56 0.0
57 0.0
58 1.32040594025168
59 0.0
60 0.0
61 0.0
62 0.0
63 0.052499627182820
64 0.0
65 -0.044199533091622
66 0.0
67 0.0
68 0.0
69 -0.085265999851038
70 0.0
71 0.0
72 1.32040594178480
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.052499627331895
79 0.044199533049556
80 0.0
81 0.0
82 0.0
83 0.0
84 0.085265999851038
85 0.0
86 0.0
87 -1.32040594178480
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.052499627331895
94 -0.044199533049556
95 0.0
 Sym=     15.1
 Ene=       1.8133
 Spin= Alpha
 Occup=    0.000000
1 0.48564389835450
2 2.76269474476945
3 0.49065892340431
4 2.54524382901785
5 0.0
6 0.0
7 0.000000003148726
8 0.0
9 0.0
10 0.000000006157197
11 0.0
12 0.0
13 0.000000002258165
14 0.000000000456861
15 0.000000000092990
16 -0.000000000549851
17 0.0
18 0.0
19 0.0
20 0.000000006174326
21 0.000000003900383
22 -0.000000010074709
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.000000000115600
29 0.0
30 0.0
31 -0.20529464944920
32 0.0
33 0.0
34 0.20529464960429
35 0.0
36 -0.76191651361947
37 -0.43399162433899
38 -0.36200802098224
39 -0.12731124645726
40 0.0
41 -0.090022646406470
42 0.78562991515690
43 0.0
44 0.55552424736854
45 0.025195954739203
46 -0.025195955092665
47 0.000000000353463
48 0.0
49 0.041144822710519
50 0.0
51 -0.76191651361947
52 -0.43399162433899
53 -0.36200802098224
54 0.12731124645726
55 0.0
56 -0.090022646406470
57 -0.78562991515690
58 0.0
59 0.55552424736854
60 0.025195954739203
61 -0.025195955092665
62 0.000000000353463
63 0.0
64 -0.041144822710519
65 0.0
66 -0.76191651888238
67 -0.43399161202322
68 -0.36200801682305
69 0.0
70 0.12731124631604
71 0.090022645804638
72 0.0
73 -0.78562991083499
74 -0.55552424237871
75 -0.025195955006324
76 0.025195955304868
77 -0.000000000298544
78 0.0
79 0.0
80 0.041144822641560
81 -0.76191651888238
82 -0.43399161202322
83 -0.36200801682305
84 0.0
85 -0.12731124631604
86 0.090022645804638
87 0.0
88 0.78562991083499
89 -0.55552424237871
90 -0.025195955006324
91 0.025195955304868
92 -0.000000000298544
93 0.0
94 0.0
95 -0.041144822641560
 Sym=     16.1
 Ene=       2.4224
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000783904
2 -0.000000000730650
3 0.000000001993902
4 0.000000008138654
5 0.0
6 0.0
7 0.16853525517578
8 0.0
9 0.0
10 -2.00015306985653
11 0.0
12 0.0
13 -0.32666185350570
14 -0.29853753935870
15 0.29853754007860
16 -0.000000000719898
17 0.0
18 0.0
19 0.0
20 -0.51902309597610
21 0.51902309517567
22 0.000000000800429
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.46586215780600
29 0.0
30 0.0
31 -0.31250983635819
32 0.0
33 0.0
34 -0.31250983544119
35 0.0
36 -2.41926990022835
37 3.15093468845004
38 0.66613789622601
39 -0.044078039220140
40 0.0
41 -0.010681777956904
42 -0.53663432069785
43 0.0
44 -0.48603718305987
45 0.089353351586285
46 -0.10740673757579
47 0.018053385989501
48 0.0
49 0.002463150167036
50 0.0
51 -2.41926990022835
52 3.15093468845004
53 0.66613789622601
54 0.044078039220140
55 0.0
56 -0.010681777956904
57 0.53663432069785
58 0.0
59 -0.48603718305987
60 0.089353351586285
61 -0.10740673757579
62 0.018053385989501
63 0.0
64 -0.002463150167036
65 0.0
66 2.41926990284135
67 -3.15093469332713
68 -0.66613789939516
69 0.0
70 -0.044078038888208
71 -0.010681777609761
72 0.0
73 -0.53663432422535
74 -0.48603718181803
75 0.10740673763446
76 -0.089353352137558
77 -0.018053385496898
78 0.0
79 0.0
80 -0.002463149334855
81 2.41926990284135
82 -3.15093469332713
83 -0.66613789939516
84 0.0
85 0.044078038888208
86 -0.010681777609761
87 0.0
88 0.53663432422535
89 -0.48603718181803
90 0.10740673763446
91 -0.089353352137558
92 -0.018053385496898
93 0.0
94 0.0
95 0.002463149334855
 Sym=      9.3
 Ene=       2.4224
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.16853523283119
7 0.0
8 0.0
9 -2.00015303097283
10 0.0
11 0.0
12 -0.32666184526625
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.34472145580088
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 0.59931624228296
26 0.0
27 -0.11646553958016
28 0.0
29 0.0
30 0.46876475372482
31 0.0
32 0.0
33 -0.31250983560237
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.020486102973071
41 0.0
42 0.0
43 -0.10657941623319
44 0.0
45 0.0
46 0.0
47 0.0
48 0.022110791740628
49 0.0
50 -0.11185778157910
51 0.0
52 0.0
53 0.0
54 0.0
55 0.020486102973071
56 0.0
57 0.0
58 -0.10657941623319
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.022110791740628
64 0.0
65 -0.11185778157910
66 3.42136429615261
67 -4.45609454774841
68 -0.94206124829394
69 0.0
70 -0.041849656739844
71 -0.044078039054979
72 0.0
73 -0.86549494505638
74 -0.53663431585541
75 -0.004249687483625
76 -0.008515984257001
77 0.012765671740626
78 0.0
79 0.0
80 -0.11534119851530
81 -3.42136429615261
82 4.45609454774841
83 0.94206124829394
84 0.0
85 -0.041849656739844
86 0.044078039054979
87 0.0
88 -0.86549494505638
89 0.53663431585541
90 0.004249687483625
91 0.008515984257001
92 -0.012765671740626
93 0.0
94 0.0
95 -0.11534119851530
 Sym=      9.2
 Ene=       2.4224
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.16853523412825
6 0.0
7 0.0
8 2.00015302975543
9 0.0
10 0.0
11 0.32666183824275
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.34472145584822
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 0.59931624362173
25 0.0
26 0.11646553802571
27 0.0
28 0.0
29 -0.46876475277880
30 0.0
31 0.0
32 0.31250983674185
33 0.0
34 0.0
35 0.0
36 3.42136429880620
37 -4.45609454981073
38 -0.94206124412808
39 0.041849656903442
40 0.0
41 0.044078038645294
42 0.86549494535694
43 0.0
44 0.53663431600577
45 -0.008515984113593
46 -0.004249687498581
47 0.012765671612174
48 0.0
49 -0.11534119878790
50 0.0
51 -3.42136429880620
52 4.45609454981073
53 0.94206124412808
54 0.041849656903442
55 0.0
56 -0.044078038645294
57 0.86549494535694
58 0.0
59 -0.53663431600577
60 0.008515984113593
61 0.004249687498581
62 -0.012765671612174
63 0.0
64 -0.11534119878790
65 0.0
66 0.0
67 0.0
68 0.0
69 -0.020486103355560
70 0.0
71 0.0
72 0.10657941821076
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.022110791597813
79 -0.11185778142368
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.020486103355560
85 0.0
86 0.0
87 0.10657941821076
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.022110791597813
94 -0.11185778142368
95 0.0
 Sym=     17.1
 Ene=       2.5639
 Spin= Alpha
 Occup=    0.000000
1 0.50773281776236
2 2.64411301721952
3 0.42237487932939
4 5.43105355836788
5 0.0
6 0.0
7 0.000000002948922
8 0.0
9 0.0
10 0.000000002393838
11 0.0
12 0.0
13 0.000000006151995
14 0.000000001278155
15 0.000000001746719
16 -0.000000003024874
17 0.0
18 0.0
19 0.0
20 -0.000000001253407
21 -0.000000000446946
22 0.000000001700353
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.000000000506251
29 0.0
30 0.0
31 0.59440611612734
32 0.0
33 0.0
34 -0.59440611680655
35 0.0
36 2.02613120969338
37 -3.41732308992100
38 -1.43909627111747
39 0.064500658850495
40 0.0
41 0.045608852548774
42 0.64654133443573
43 0.0
44 0.45717376262536
45 -0.017148070542939
46 0.017148069614748
47 0.000000000928191
48 0.0
49 -0.028002679881314
50 0.0
51 2.02613120969338
52 -3.41732308992100
53 -1.43909627111747
54 -0.064500658850495
55 0.0
56 0.045608852548774
57 -0.64654133443573
58 0.0
59 0.45717376262536
60 -0.017148070542939
61 0.017148069614748
62 0.000000000928191
63 0.0
64 0.028002679881314
65 0.0
66 2.02613120360335
67 -3.41732308161670
68 -1.43909626421781
69 0.0
70 -0.064500658465007
71 -0.045608852792809
72 0.0
73 -0.64654133311078
74 -0.45717376054767
75 0.017148070377827
76 -0.017148070491030
77 0.000000000113204
78 0.0
79 0.0
80 -0.028002679946370
81 2.02613120360335
82 -3.41732308161670
83 -1.43909626421781
84 0.0
85 0.064500658465007
86 -0.045608852792809
87 0.0
88 0.64654133311078
89 -0.45717376054767
90 0.017148070377827
91 -0.017148070491030
92 0.000000000113204
93 0.0
