[Molden Format]
35 0.35893566846052
36 0.0
37 0.0
38 0.98436523743823
39 0.0
40 0.0
41 0.067404199615356
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.011809347815901
48 -0.013367902602622
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.24331255061226
54 0.47523846041525
55 0.0
56 0.004213659565696
57 0.0
58 0.0
59 -0.007537504141866
60 0.0
61 0.0
62 0.001884286608102
63 0.0
64 0.0
65 0.040531441588401
66 0.0
67 0.0
68 0.0
69 0.000490370035517
70 0.0
71 0.0
72 -0.11397977869187
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.004865619093818
79 0.041445614500972
80 0.0
 Sym=     16.1
 Ene=       1.5977
 Spin= Alpha
 Occup=    0.000000
1 0.39131676758693
2 0.53679277251339
3 0.17840672285362
4 -0.10026133534549
5 0.011236017590100
6 -0.057883119927963
7 0.78766066531553
8 0.40091335989462
9 0.45474208231949
10 0.015563939554305
11 -0.044860701072695
12 0.029296761518391
13 0.042565197959734
14 -0.013729733420171
15 0.024573511825414
16 0.39131676758693
17 0.53679277251339
18 0.17840672285362
19 0.10026133534549
20 0.011236017590100
21 -0.057883119927963
22 -0.78766066531553
23 0.40091335989462
24 0.45474208231949
25 0.015563939554305
26 -0.044860701072695
27 0.029296761518391
28 -0.042565197959734
29 0.013729733420171
30 0.024573511825414
31 -0.19585265814372
32 -1.02596102528356
33 -0.076811124651535
34 -2.00366905858336
35 0.0
36 -0.40259440597969
37 -0.000004787267890
38 0.0
39 -0.40572576563456
40 -0.000023539840339
41 0.0
42 -1.12860151639694
43 -0.000012265809376
44 -0.003443641145929
45 0.006888936913686
46 -0.003445295767757
47 0.0
48 0.0
49 0.000000395954246
50 0.54200512840959
51 -1.08400485872983
52 0.54199973032024
53 0.0
54 0.0
55 -0.000040431439900
56 0.0
57 -0.049070592255684
58 0.069923990045160
59 0.0
60 0.032919708279983
61 -0.093810920265801
62 0.0
63 0.032915399707947
64 -0.000001956733597
65 0.0
66 0.39129716779178
67 0.53685104993904
68 0.17840623277505
69 0.0
70 0.011233627433312
71 0.11576771568422
72 0.0
73 0.40092792162805
74 -0.90952719098523
75 0.036158871996115
76 -0.044861347666888
77 0.008702475670773
78 0.0
79 0.0
80 -0.049149860436318
 Sym=      9.2
 Ene=       1.7506
 Spin= Alpha
 Occup=    0.000000
1 -0.67626994691158
2 5.08809757150898
3 0.96213932185910
4 0.085294429925091
5 -0.054072237734044
6 0.054100444626315
7 2.02398540209107
8 -0.83606215378119
9 1.16328009793888
10 0.11467878262706
11 -0.067600641205549
12 -0.047078141421515
13 -0.11509928739115
14 0.15369565138064
15 -0.045524812688794
16 0.67626994691158
17 -5.08809757150898
18 -0.96213932185910
19 0.085294429925091
20 0.054072237734044
21 -0.054100444626315
22 2.02398540209107
23 0.83606215378119
24 -1.16328009793888
25 -0.11467878262706
26 0.067600641205549
27 0.047078141421515
28 -0.11509928739115
29 0.15369565138064
30 0.045524812688794
31 0.0
32 0.0
33 0.0
34 0.0
35 0.41243123662053
36 0.0
37 0.0
38 2.55714932687684
39 0.0
40 0.0
41 2.68294119458446
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.029555162638613
48 -0.033071925621365
49 0.0
50 0.0
51 0.0
52 0.0
53 1.60119386814643
54 -1.60561102107425
55 0.0
56 0.005514178327068
57 0.0
58 0.0
59 -0.009856562645994
60 0.0
61 0.0
62 0.002458516098366
63 0.0
64 0.0
65 -0.15311001746999
66 0.0
67 0.0
68 0.0
69 -0.008415595721198
70 0.0
71 0.0
72 0.009076582261177
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.036243902099329
79 -0.008051221011895
80 0.0
 Sym=     17.1
 Ene=       1.7506
 Spin= Alpha
 Occup=    0.000000
1 0.39044466539510
2 -2.93763982052234
3 -0.55548963892424
4 -0.054102669318286
5 0.031219781323642
6 -0.022820147290769
7 -1.16332992383107
8 0.48269789649192
9 -0.68070918905421
10 -0.059237324704358
11 0.039028777978439
12 0.020208546725919
13 0.045528090122099
14 -0.093385786717888
15 0.062529147070773
16 0.39044466539510
17 -2.93763982052234
18 -0.55548963892424
19 0.054102669318286
20 0.031219781323642
21 -0.022820147290769
22 1.16332992383107
23 0.48269789649192
24 -0.68070918905421
25 -0.059237324704358
26 0.039028777978439
27 0.020208546725919
28 -0.045528090122099
29 0.093385786717888
30 0.062529147070773
31 0.000001466636226
32 0.000008037633438
33 0.000000768198444
34 0.000003239691029
35 0.0
36 0.000007003224503
37 -0.41243431390627
38 0.0
39 0.000018177265318
40 -2.55714723350798
41 0.0
42 0.000028403786937
43 -2.68290358482836
44 0.028642287057490
45 0.000000251690839
46 -0.028642538748329
47 0.0
48 0.0
49 -0.029554809714895
50 1.39054567904450
51 0.000034849912951
52 -1.39058052895745
53 0.0
54 0.0
55 -1.60115720595434
56 0.0
57 0.000000406175465
58 -0.005514475829126
59 0.0
60 0.13260092733046
61 -0.002463086882931
62 0.0
63 -0.13260147227203
64 0.009861532571454
65 0.0
66 -0.78089738942172
67 5.87527692770751
68 1.11097955049418
69 0.0
70 -0.062437225801636
71 -0.11653209939814
72 0.0
73 -0.96539543135993
74 -2.69564186592740
75 -0.14077342719541
76 -0.078059202387407
77 0.21883262958282
78 0.0
79 0.0
80 0.14138318636178
 Sym=     10.2
 Ene=       1.7878
 Spin= Alpha
 Occup=    0.000000
1 -0.067738522442556
2 -0.25681888580560
3 0.072938141245476
4 -0.011441295668047
5 -0.024702773657479
6 -0.039955341605158
7 -0.45443954437506
8 0.60595452870279
9 0.37758721399784
10 -0.023272478234160
11 -0.030270064631120
12 0.053542542865280
13 0.070319828142353
14 0.033496992780217
15 0.024165782352895
16 0.067738522442556
17 0.25681888580560
18 -0.072938141245476
19 -0.011441295668047
20 0.024702773657479
21 0.039955341605158
22 -0.45443954437506
23 -0.60595452870279
24 -0.37758721399784
25 0.023272478234160
26 0.030270064631120
27 -0.053542542865280
28 0.070319828142353
29 0.033496992780217
30 -0.024165782352895
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.048196229643559
36 0.0
37 0.0
38 -0.26333489824483
39 0.0
40 0.0
41 0.69833248643774
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.015947568993184
48 -0.018045594818334
49 0.0
50 0.0
51 0.0
52 0.0
53 1.13562790631192
54 1.48137651987791
55 0.0
56 -0.032686017007994
57 0.0
58 0.0
59 0.058469209974563
60 0.0
61 0.0
62 -0.014616316408409
63 0.0
64 0.0
65 0.045811332967265
66 0.0
67 0.0
68 0.0
69 0.057764082215560
70 0.0
71 0.0
72 -1.10842658913275
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.028459530380834
79 0.11030928431106
80 0.0
 Sym=     18.1
 Ene=       1.7878
 Spin= Alpha
 Occup=    0.000000
1 -0.039050423822735
2 -0.14827967607960
3 0.042120336286257
4 -0.039962782176368
5 -0.014259531382400
6 0.034693234907720
7 0.37761281118272
8 0.34982481966773
9 -0.89041432587080
10 0.082088715474609
11 -0.017473651247632
12 -0.064615064226976
13 0.024168630706322
14 -0.044349227253303
15 0.042413946013546
16 -0.039050423822735
17 -0.14827967607960
18 0.042120336286257
19 0.039962782176368
20 -0.014259531382400
21 0.034693234907720
22 -0.37761281118272
23 0.34982481966773
24 -0.89041432587080
25 0.082088715474609
26 -0.017473651247632
27 -0.064615064226976
28 -0.024168630706322
29 0.044349227253303
30 0.042413946013546
31 -0.000015317714721
32 -0.000081393991729
33 -0.000007817457639
34 -0.000071484795757
35 0.0
36 -0.000022220866167
37 -0.048184943429985
38 0.0
39 -0.000001807723239
40 -0.26332343423310
41 0.0
42 0.000003725543182
43 0.69835488400414
44 -0.015626271176172
45 -0.000001684044370
46 0.015627955220541
47 0.0
48 0.0
49 -0.015947979107985
50 1.28286790342992
51 0.000015872777032
52 -1.28288377620695
53 0.0
54 0.0
55 1.13565882457373
56 0.0
57 -0.000004000295180
58 -0.032683679131039
59 0.0
60 0.039673819143472
61 -0.014619639102803
62 0.0
63 -0.039668452184301
64 0.058469396077880
65 0.0
66 0.078241324580713
67 0.29655118967955
68 -0.084231651720780
69 0.0
70 0.028527310666236
71 -0.034503733477207
72 0.0
73 -0.69972272819089
74 -0.23647068433904
75 -0.010643629401572
76 0.034954491269961
77 -0.024310861868389
78 0.0
79 0.0
80 0.084270807710874
 Sym=     19.1
 Ene=       1.8994
 Spin= Alpha
 Occup=    0.000000
1 -0.52412483240000
2 -1.54457622810974
3 -0.27679118256819
4 0.076502687674569
5 -0.062465302042594
6 0.044170413758681
7 -0.84195753180380
8 0.84653673490885
9 -0.48613490512398
10 0.033773243329311
11 -0.048392124623992
12 0.014618881294681
13 -0.007034841354127
14 0.019145820561330
15 -0.004060171259472
16 -0.52412483240000
17 -1.54457622810974
18 -0.27679118256819
19 -0.076502687674569
20 -0.062465302042594
21 0.044170413758681
22 0.84195753180380
23 0.84653673490885
24 -0.48613490512398
25 0.033773243329311
26 -0.048392124623992
27 0.014618881294681
28 0.007034841354127
29 -0.019145820561330
30 -0.004060171259472
31 0.40646073195001
32 2.05771467418818
33 0.10938030854295
34 4.00787483588719
35 0.0
36 0.53575082837579
37 0.000008425953073
38 0.0
39 0.26371511874074
40 -0.000020517308649
41 0.0
42 0.35832592236099
43 0.000035724011258
44 -0.016351243917059
45 0.032701272121558
46 -0.016350028204499
47 0.0
48 0.0
49 -0.000000542430888
50 0.58774627799219
51 -1.17533860004664
52 0.58759232205445
53 0.0
54 0.0
55 0.000026193421334
56 0.0
57 0.023039982325396
58 -0.031756600003423
59 0.0
60 -0.015453615164400
61 0.042603162040137
62 0.0
63 -0.015457764843587
64 0.000002787765018
65 0.0
66 -0.52414987596733
67 -1.54448513362218
68 -0.27679327421726
69 0.0
70 -0.062463541010256
71 -0.088344356985665
72 0.0
73 0.84647906969150
74 0.97219409139713
75 0.005045871379214
76 -0.048391022684129
77 0.043345151304916
78 0.0
79 0.0
80 0.008128164883689
 Sym=     11.2
 Ene=       2.6057
 Spin= Alpha
 Occup=    0.000000
1 3.60955068317445
2 -3.32546759585003
3 -0.86142208413089
4 -0.10563378595690
5 0.059675191501623
6 -0.074993597704288
7 -0.33074733059680
8 0.16842309786903
9 -0.20821442453527
10 0.006655415439555
11 0.014285760615312
12 -0.020941176054866
13 0.097697526441437
14 -0.14948258610890
15 -0.050791709012138
16 -3.60955068317445
17 3.32546759585003
18 0.86142208413089
19 -0.10563378595690
20 -0.059675191501623
21 0.074993597704288
22 -0.33074733059680
23 -0.16842309786903
24 0.20821442453527
25 -0.006655415439555
26 -0.014285760615312
27 0.020941176054866
28 0.097697526441437
29 -0.14948258610890
30 0.050791709012138
31 0.0
32 0.0
33 0.0
34 0.0
35 0.98005646123346
36 0.0
37 0.0
38 -1.54805301385173
39 0.0
40 0.0
41 -0.24696373544534
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.057131473239837
48 0.094978291589208
49 0.0
50 0.0
51 0.0
52 0.0
53 0.079102013242488
54 -0.25301935142173
55 0.0
56 -0.039078630366486
57 0.0
58 0.0
59 0.069894843966842
60 0.0
61 0.0
62 -0.017465359586612
63 0.0
64 0.0
65 0.20513313225594
66 0.0
67 0.0
68 0.0
69 0.024265714092123
70 0.0
71 0.0
72 0.029877839664825
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.18566817339378
79 -0.17708240982503
80 0.0
 Sym=     20.1
 Ene=       2.6057
 Spin= Alpha
 Occup=    0.000000
1 -2.08387831553624
2 1.91981725378799
3 0.49729641342864
4 0.074988578973353
5 -0.034456791524407
6 0.019033772314549
7 0.20819704054107
8 -0.097217594575487
9 0.090309393742416
10 0.14951034834224
11 -0.008239747941964
12 -0.14127060040027
13 0.050788080633726
14 -0.015934184733723
15 -0.15634343101794
16 -2.08387831553624
17 1.91981725378799
18 0.49729641342864
19 -0.074988578973353
20 -0.034456791524407
21 0.019033772314549
22 -0.20819704054107
23 -0.097217594575487
24 0.090309393742416
25 0.14951034834224
26 -0.008239747941964
27 -0.14127060040027
28 -0.050788080633726
29 0.015934184733723
30 -0.15634343101794
31 0.000012098835946
32 0.000048025496127
33 -0.000001604166348
34 0.000136526187759
35 0.0
36 0.000010215647851
37 -0.98004980596216
38 0.0
39 0.000009101528446
40 1.54803279853972
41 0.0
42 0.000032708850743
43 0.24694745244388
44 -0.082253220383332
45 -0.000003085385160
46 0.082256305768492
47 0.0
48 0.0
49 0.057131251461861
50 0.21913887250706
51 -0.000011549073035
52 -0.21912732343402
53 0.0
54 0.0
55 -0.079092121866296
56 0.0
57 -0.000003703124103
58 0.039081095246252
59 0.0
60 -0.17765144125528
61 0.017467781513675
62 0.0
63 0.17765640951762
64 -0.069900572877133
65 0.0
66 4.16805149009561
67 -3.84004594488939
68 -0.99471874753835
69 0.0
70 0.068907032482770
71 0.14893296514181
72 0.0
73 0.19446949616797
74 0.45098539231201
75 0.11324259069321
76 0.016494947726169
77 -0.12973753841938
78 0.0
79 0.0
80 -0.068370888218344
 Sym=     21.1
 Ene=       2.6762
 Spin= Alpha
 Occup=    0.000000
1 -3.23207343146138
2 4.60587820642511
3 1.40323089410704
4 0.090554797582487
5 0.039026850434126
6 0.052284234028225
7 0.71190583959678
8 -0.18452912886351
9 0.41098579927890
10 0.043117044394740
11 -0.12430867382320
12 0.081191629428464
13 -0.022248486670370
14 -0.038072950518015
15 -0.012854934434266
16 -3.23207343146138
17 4.60587820642511
18 1.40323089410704
19 -0.090554797582487
20 0.039026850434126
21 0.052284234028225
22 -0.71190583959678
23 -0.18452912886351
24 0.41098579927890
25 0.043117044394740
26 -0.12430867382320
27 0.081191629428464
28 0.022248486670370
29 0.038072950518015
30 -0.012854934434266
31 -0.37760187886802
32 -1.45741821246887
33 0.051646321393780
34 -4.83662837604217
35 0.0
36 -0.37329744765012
37 -0.000024574730140
38 0.0
39 -0.42632193444036
40 0.000034100049718
41 0.0
42 -1.48744281136421
43 -0.000004247763971
44 -0.034075257863982
45 0.068145594161271
46 -0.034070336297289
47 0.0
48 0.0
49 0.000003530565997
50 -0.091002973452695
51 0.18202238402566
52 -0.091019410572962
53 0.0
54 0.0
55 0.000003407913158
56 0.0
57 0.12275893743137
58 -0.19970072275325
59 0.0
60 -0.082361355385331
61 0.26792775248823
62 0.0
63 -0.082337041979984
64 -0.000001117748971
65 0.0
66 -3.23187853459431
67 4.60568385538442
68 1.40317746156236
69 0.0
70 0.039034184830897
71 -0.10455936740871
72 0.0
73 -0.18451881306254
74 -0.82198713660727
75 0.10024002577286
76 -0.12431452290853
77 0.024074497135672
78 0.0
79 0.0
80 0.025690099278827
 Sym=     22.1
 Ene=       3.3273
 Spin= Alpha
 Occup=    0.000000
1 1.03644842988517
2 -1.11501111113089
3 -0.40360251717861
4 -0.032255235222527
5 0.096221706375555
6 -0.018619914862237
7 -0.090545495154935
8 -0.18634290653676
9 -0.052274662585305
10 0.12241399733112
11 -0.38921250137925
12 0.26679850404813
13 -0.099263954104538
14 -0.14437328265864
15 -0.057323490385624
16 1.03644842988517
17 -1.11501111113089
18 -0.40360251717861
19 0.032255235222527
20 0.096221706375555
21 -0.018619914862237
22 0.090545495154935
23 -0.18634290653676
24 -0.052274662585305
25 0.12241399733112
26 -0.38921250137925
27 0.26679850404813
28 0.099263954104538
29 0.14437328265864
30 -0.057323490385624
31 0.026830197830231
32 -0.006288424755238
33 -0.098542099528822
34 0.98272637134620
35 0.0
36 0.90728769907771
37 0.000010550498386
38 0.0
39 -0.87962429716896
40 -0.000014475479543
41 0.0
42 0.42926839490407
43 0.000011134570876
44 -0.034906534827566
45 0.069813585491472
46 -0.034907050663907
47 0.0
48 0.0
49 0.000003116743602
50 -0.14836263832157
51 0.29671214190800
52 -0.14834950358642
53 0.0
54 0.0
55 0.000003658953434
56 0.0
57 -0.29882745406770
58 -0.050074559342769
59 0.0
60 0.20045832893921
61 0.067188448466723
62 0.0
63 0.20046077156393
64 -0.000006377286455
65 0.0
66 1.03641492497419
67 -1.11499219076878
68 -0.40359567018815
69 0.0
70 0.096225018398050
71 0.037238462289053
72 0.0
73 -0.18634150392944
74 0.10454984383713
75 0.33899120868133
76 -0.38921864509369
77 0.050227436412360
78 0.0
79 0.0
80 0.11462531031698
 Sym=     12.2
 Ene=       3.4765
 Spin= Alpha
 Occup=    0.000000
1 1.26311972917518
2 -1.48756104651052
3 -0.33489630350922
4 -0.20663211770712
5 0.21596313051472
6 0.047564988187946
7 -0.17804612873258
8 0.080989638801557
9 -0.13138555834186
10 -0.021395718905907
11 0.14749379480179
12 -0.12609807589588
13 0.12085091022062
14 0.35624853648758
15 0.21145007603876
16 -1.26311972917518
17 1.48756104651052
18 0.33489630350922
19 -0.20663211770712
20 -0.21596313051472
21 -0.047564988187946
22 -0.17804612873258
23 -0.080989638801557
24 0.13138555834186
25 0.021395718905907
26 -0.14749379480179
27 0.12609807589588
28 0.12085091022062
29 0.35624853648758
30 -0.21145007603876
31 0.0
32 0.0
33 0.0
34 0.0
35 0.77430996310867
36 0.0
37 0.0
38 -1.06796430976894
39 0.0
40 0.0
41 -0.38188873965748
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.054352702518520
48 -0.16891925218997
49 0.0
50 0.0
51 0.0
52 0.0
53 0.17272424385575
54 0.28489096268413
55 0.0
56 0.11624246049792
57 0.0
58 0.0
59 -0.20795845288477
60 0.0
61 0.0
62 0.052002826757653
63 0.0
64 0.0
65 -0.027223599059979
66 0.0
67 0.0
68 0.0
69 -0.28896780511706
70 0.0
71 0.0
72 0.049484305578967
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.24542042170672
79 0.25151934822285
80 0.0
 Sym=     23.1
 Ene=       3.4765
 Spin= Alpha
 Occup=    0.000000
1 -0.72920973463590
2 0.85875157091021
3 0.19332566180816
4 -0.047551123686354
5 -0.12469545020915
6 0.26153020792197
7 0.13135724962146
8 -0.046742818131723
9 0.026337429795631
10 -0.20546661553023
11 -0.085165969539541
12 0.29063258506977
13 -0.21144949851292
14 -0.060465347208958
15 0.12331848797309
16 -0.72920973463590
17 0.85875157091021
18 0.19332566180816
19 0.047551123686354
20 -0.12469545020915
21 0.26153020792197
22 -0.13135724962146
23 -0.046742818131723
24 0.026337429795631
25 -0.20546661553023
26 -0.085165969539541
27 0.29063258506977
28 0.21144949851292
29 0.060465347208958
30 0.12331848797309
31 0.000003959569659
32 0.000023071018331
33 0.000004837818174
34 0.000088197291171
35 0.0
36 -0.000039774828676
37 -0.77427472255607
38 0.0
39 0.000040491660417
40 1.06791798978614
41 0.0
42 0.000034159291713
43 0.38185726154207
44 0.14628841482860
45 0.000002119022082
46 -0.14629053385068
47 0.0
48 0.0
49 0.054358113914784
50 -0.24670959716566
51 -0.000006483413286
52 0.24671608057894
53 0.0
54 0.0
55 -0.17272407204987
56 0.0
57 -0.000007442316151
58 -0.11625991263869
59 0.0
60 0.023575594723490
61 -0.051993540713732
62 0.0
63 -0.023565609808596
64 0.20797258134471
65 0.0
66 1.45849250980918
67 -1.71767258064803
68 -0.38669759205949
69 0.0
70 0.24939814506491
71 0.17916224512736
72 0.0
73 0.093491365958531
74 0.25391045060532
75 -0.42390553025457
76 0.17031184790310
77 0.25359368235146
78 0.0
79 0.0
80 -0.24294067688440
 Sym=     13.2
 Ene=       3.5430
 Spin= Alpha
 Occup=    0.000000
1 0.000414128822860
2 -0.000520382053986
3 -0.000109601389408
4 0.12384097384782
5 -0.000049977405961
6 -0.21478488472580
7 -0.11736252883545
8 0.000111330180550
9 0.20328068327125
10 0.039143391663407
11 -0.000121040910918
12 -0.039022350752489
13 -0.23156449958156
14 -0.026124530650055
15 0.40095440685736
16 -0.000414128822860
17 0.000520382053986
18 0.000109601389408
19 0.12384097384782
20 0.000049977405961
21 0.21478488472580
22 -0.11736252883545
23 -0.000111330180550
24 -0.20328068327125
25 -0.039143391663407
26 0.000121040910918
27 0.039022350752489
28 -0.23156449958156
29 -0.026124530650055
30 -0.40095440685736
31 0.0
32 0.0
33 0.0
34 0.0
35 0.000212797917962
36 0.0
37 0.0
38 -0.000277771975563
39 0.0
40 0.0
41 -0.000184543029776
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.000034789787390
48 -0.000040364683653
49 0.0
50 0.0
51 0.0
52 0.0
53 0.000055215972341
54 0.000147708913805
55 0.0
56 0.18721671368936
57 0.0
58 0.0
59 0.000031422794226
60 0.0
61 0.0
62 -0.25120900179434
63 0.0
64 0.0
65 0.000005407555799
66 0.0
67 0.0
68 0.0
69 -0.24791275637866
70 0.0
71 0.0
72 0.23469522078788
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.46282551370780
79 0.052388001740590
80 0.0
 Sym=     24.1
 Ene=       3.5470
 Spin= Alpha
 Occup=    0.000000
1 -0.75916736536787
2 2.78210726942766
3 0.63956754299423
4 0.041423236666281
5 -0.13554056425374
6 0.023823109301861
7 0.80744355276843
8 -0.18231948980953
9 0.46625977274360
10 -0.050975902409556
11 0.13266997651746
12 -0.081694074107906
13 -0.15752170730377
14 0.031627607268463
15 -0.090511052068161
16 -0.75916736536787
17 2.78210726942766
18 0.63956754299423
19 -0.041423236666281
20 -0.13554056425374
21 0.023823109301861
22 -0.80744355276843
23 -0.18231948980953
24 0.46625977274360
25 -0.050975902409556
26 0.13266997651746
27 -0.081694074107906
28 0.15752170730377
29 -0.031627607268463
30 -0.090511052068161
31 -0.15966983470363
32 -1.20209568585788
33 -0.32204035746066
34 -4.97861895658209
35 0.0
36 2.99504035873302
37 -0.000470138119986
38 0.0
39 -3.39788383724319
40 0.000642185503448
41 0.0
42 -1.99212573477964
43 0.000538376892454
44 0.029017149157743
45 -0.057819818921759
46 0.028802669764016
47 0.0
48 0.0
49 -0.000136937695469
50 -0.23044832217061
51 0.46005044641860
52 -0.22960212424799
53 0.0
54 0.0
55 -0.000170943471335
56 0.0
57 0.094340526941264
58 -0.096824989646687
59 0.0
60 -0.063302365724005
61 0.13003926842357
62 0.0
63 -0.063268733040285
64 -0.000134913161152
65 0.0
66 -0.75691226843821
67 2.77929642968465
68 0.63893855565761
69 0.0
70 -0.13594020425519
71 -0.046953278768577
72 0.0
73 -0.18164409994321
74 -0.93246591047526
75 -0.097075175820971
76 0.13197587681190
77 -0.034900700990930
78 0.0
79 0.0
80 0.18210780785188
 Sym=     14.2
 Ene=       3.5505
 Spin= Alpha
 Occup=    0.000000
1 0.97233951309225
2 -1.21630004902447
3 -0.27142075558925
4 -0.29943720644856
5 -0.17998323740224
6 -0.21252122084731
7 0.013836888175149
8 0.29531071737525
9 0.050484201783838
10 -0.068576429445966
11 -0.30808480569641
12 0.37666123514237
13 -0.25049492658358
14 -0.044657859046447
15 0.042225507046306
16 -0.97233951309225
17 1.21630004902447
18 0.27142075558925
19 -0.29943720644856
20 0.17998323740224
21 0.21252122084731
22 0.013836888175149
23 -0.29531071737525
24 -0.050484201783838
25 0.068576429445966
26 0.30808480569641
27 -0.37666123514237
28 -0.25049492658358
29 -0.044657859046447
30 -0.042225507046306
31 0.0
32 0.0
33 0.0
34 0.0
35 0.36946385546724
36 0.0
37 0.0
38 -0.50361172602664
39 0.0
40 0.0
41 -0.43335372750353
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.10371782332616
48 -0.093542647332603
49 0.0
50 0.0
51 0.0
52 0.0
53 0.12930920031898
54 0.36409041313819
55 0.0
56 -0.060496619453210
57 0.0
58 0.0
59 0.10808205020833
60 0.0
61 0.0
62 -0.026917318104539
63 0.0
64 0.0
65 0.011116376663962
66 0.0
67 0.0
68 0.0
69 0.068993279738647
70 0.0
71 0.0
72 -0.073898300145928
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.32413576857152
79 0.40049216069148
80 0.0
 Sym=     25.1
 Ene=       3.5505
 Spin= Alpha
 Occup=    0.000000
1 -0.56038366594348
2 0.69854600917525
3 0.15584863327847
4 0.21257474429437
5 0.10408759256157
6 0.053843604345119
7 -0.051646913337004
8 -0.17025306557965
9 0.043982685007162
10 -0.30721474403693
11 0.17769062352088
12 0.12952412051605
13 -0.042174093407087
14 0.25698263247343
15 0.29963412763670
16 -0.56038366594348
17 0.69854600917525
18 0.15584863327847
19 -0.21257474429437
20 0.10408759256157
21 0.053843604345119
22 0.051646913337004
23 -0.17025306557965
24 0.043982685007162
25 -0.30721474403693
26 0.17769062352088
27 0.12952412051605
28 0.042174093407087
29 -0.25698263247343
30 0.29963412763670
31 0.000212971234627
32 0.001592378048435
33 0.000426465000679
34 0.006600399912611
35 0.0
36 -0.003906845260084
37 -0.36948421754389
38 0.0
39 0.004445845503924
40 0.50362913545300
41 0.0
42 0.002625771834543
43 0.43332806758580
44 0.080979697796017
45 0.000074181818228
46 -0.081053879614245
47 0.0
48 0.0
49 -0.10371976868363
50 -0.31500847916446
51 -0.000601498952693
52 0.31560997811715
53 0.0
54 0.0
55 -0.12932390224805
56 0.0
57 -0.000124418702204
58 0.060549369555099
59 0.0
60 -0.009537980581795
61 0.026839070062903
62 0.0
63 0.009704905787275
64 -0.10807457385488
65 0.0
66 1.12379064464783
67 -1.40814825964589
68 -0.31424793017145
69 0.0
70 -0.20765846211519
71 0.42221048897401
72 0.0
73 0.34123816903845
74 -0.041759316282918
75 0.34518590102391
76 -0.35591549016368
77 0.010729589139767
78 0.0
79 0.0
80 0.22585900583446
 Sym=     15.2
 Ene=       3.7247
 Spin= Alpha
 Occup=    0.000000
1 -0.000058132471318
2 0.000038535186931
3 0.000008829887966
4 -0.26282610032127
5 -0.000010761820486
6 0.45524506766761
7 0.21082558449235
8 -0.000001919478017
9 -0.36516422104887
10 -0.092893390414032
11 0.000023053055232
12 0.092870337358800
13 -0.17029645614160
14 0.061919368721962
15 0.29495829101054
16 0.000058132471318
17 -0.000038535186931
18 -0.000008829887966
19 -0.26282610032127
20 0.000010761820486
21 -0.45524506766761
22 0.21082558449235
23 0.000001919478017
24 0.36516422104887
25 0.092893390414032
26 -0.000023053055232
27 -0.092870337358800
28 -0.17029645614160
29 0.061919368721962
30 -0.29495829101054
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.000038749742769
36 0.0
37 0.0
38 0.000042846372136
39 0.0
40 0.0
41 -0.000014813489936
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.000002881618184
48 0.000001620298198
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.000037586733996
54 -0.000012043360628
55 0.0
56 -0.20165455739542
57 0.0
58 0.0
59 0.000011406440706
60 0.0
61 0.0
62 0.27053657254457
63 0.0
64 0.0
65 -0.000010773073607
66 0.0
67 0.0
68 0.0
69 0.52564827134753
70 0.0
71 0.0
72 -0.42162603790456
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.34062902153767
79 -0.12386337674601
80 0.0
 Sym=     16.2
 Ene=       3.8036
 Spin= Alpha
 Occup=    0.000000
1 0.25437034438586
2 0.10569076574103
3 -0.081934473667858
4 0.42420178224568
5 0.27844273245381
6 0.056954265818097
7 -0.42997472139638
8 -0.13210260618273
9 -0.041987583741452
10 0.095075326248622
11 -0.31322095107016
12 0.21814562482154
13 0.007782335455998
14 -0.12607406676301
15 0.18725880360524
16 -0.25437034438586
17 -0.10569076574103
18 0.081934473667858
19 0.42420178224568
20 -0.27844273245381
21 -0.056954265818097
22 -0.42997472139638
23 0.13210260618273
24 0.041987583741452
25 -0.095075326248622
26 0.31322095107016
27 -0.21814562482154
28 0.007782335455998
29 -0.12607406676301
30 -0.18725880360524
31 0.0
32 0.0
33 0.0
34 0.0
35 0.40690257071740
36 0.0
37 0.0
38 -0.54616799856244
39 0.0
40 0.0
41 0.58699770574928
42 0.0
