[Molden Format]
27 0.50739233109340
28 0.0
29 0.0
30 0.20243759121858
31 -0.10695456740392
32 -0.41118832955127
33 -0.015216634126913
34 -0.057097467246923
35 0.0
36 0.0
37 0.023912956171894
38 0.0
39 0.0
40 0.10918094872858
41 0.0
42 0.0
43 0.30656331577667
44 0.013187190039204
45 0.001479114210855
46 -0.014666304250059
47 0.0
48 0.0
49 0.0
50 0.017345840618006
51 -0.34672911503151
52 0.32938327441350
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 0.17597983051208
59 0.0
60 0.0
61 -0.075581553120208
62 0.0
63 0.0
64 -0.16052016509613
65 0.0
 Sym=      4.4
 Ene=       3.9639
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.70300589314781
5 0.0
6 0.0
7 -0.48494360440351
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.43837112435527
14 -0.20565652619775
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.70300589314781
20 0.0
21 0.0
22 0.48494360440351
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.43837112435527
29 0.20565652619775
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.0
41 0.0
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.017435043852575
48 0.0
49 0.0
50 0.0
51 0.0
52 0.0
53 0.13179417819029
54 0.0
55 0.0
56 0.0
57 0.0
58 0.0
59 0.0
60 0.0
61 0.0
62 0.0
63 0.0
64 0.0
65 -0.17851922836584
 Sym=      7.2
 Ene=       4.0167
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.56651417217268
5 0.0
6 0.0
7 -0.71989314684765
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.44505857222962
14 0.41982537630930
15 0.0
16 0.0
17 0.0
18 0.0
19 0.56651417217268
20 0.0
21 0.0
22 -0.71989314684765
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.44505857222962
29 0.41982537630930
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 1.30952698713813
36 0.0
37 0.0
38 -0.78448157340378
39 0.0
40 0.0
41 0.28752150804471
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.005347387842259
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 0.40932890413783
55 0.0
56 -0.14917679330463
57 0.0
58 0.0
59 0.11674927573129
60 0.0
61 0.0
62 0.083392394565463
63 0.0
64 0.0
65 0.0
 Sym=     11.3
 Ene=       4.0726
 Spin= Alpha
 Occup=    0.000000
1 -0.99692183256251
2 2.11682770613811
3 0.71564536433911
4 0.0
5 -0.35141253747296
6 0.45931057457387
7 0.0
8 1.11820242514365
9 -1.09194877604211
10 -0.44228636295820
11 0.10312964402567
12 0.33915671893253
13 0.0
14 0.0
15 -0.39486427105178
16 0.99692183256251
17 -2.11682770613811
18 -0.71564536433911
19 0.0
20 -0.35141253747296
21 -0.45931057457387
22 0.0
23 1.11820242514365
24 1.09194877604211
25 0.44228636295820
26 -0.10312964402567
27 -0.33915671893253
28 0.0
29 0.0
30 -0.39486427105178
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 -1.59878819159955
37 0.0
38 0.0
39 2.41087564487742
40 0.0
41 0.0
42 1.19082347880951
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 0.16771160971233
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.18581704457416
56 0.0
57 0.019731057018075
58 0.0
59 0.0
60 -0.058191744023467
61 0.0
62 0.0
63 0.031719753167263
64 0.0
65 0.0
 Sym=     15.1
 Ene=       4.1917
 Spin= Alpha
 Occup=    0.000000
1 0.41242676484917
2 -2.19235528024791
3 -0.43948486465528
4 0.0
5 0.56043481031686
6 -0.17347050966230
7 0.0
8 -1.28408922815509
9 0.93288881024493
10 0.17766542610575
11 -0.11219664393746
12 -0.065468782168289
13 0.0
14 0.0
15 0.44013867390492
16 0.41242676484917
17 -2.19235528024791
18 -0.43948486465528
19 0.0
20 -0.56043481031686
21 -0.17347050966230
22 0.0
23 1.28408922815509
24 0.93288881024493
25 0.17766542610575
26 -0.11219664393746
27 -0.065468782168289
28 0.0
29 0.0
30 -0.44013867390492
31 0.30285438294391
32 1.09880188282160
33 0.056200916408831
34 3.21447755131315
35 0.0
36 0.0
37 -1.93856752652118
38 0.0
39 0.0
40 2.41945207237677
41 0.0
42 0.0
43 1.33347756961396
44 -0.12565744929005
45 0.090296541062826
46 0.035360908227227
47 0.0
48 0.0
49 0.0
50 -0.10426225160547
51 0.25923150375908
52 -0.15496925215360
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 0.039286520248992
59 0.0
60 0.0
61 -0.093572782194167
62 0.0
63 0.0
64 0.040864384268466
65 0.0
 Sym=      5.4
 Ene=       4.3061
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 -0.048505888553602
5 0.0
6 0.0
7 -0.49759932430668
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.59195114886273
14 0.71531668351666
15 0.0
16 0.0
17 0.0
18 0.0
19 0.048505888553602
20 0.0
21 0.0
22 0.49759932430668
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.59195114886273
29 -0.71531668351666
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.0
41 0.0
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.10519546863893
48 0.0
49 0.0
50 0.0
51 0.0
52 0.0
53 -1.05706361864433
54 0.0
55 0.0
56 0.0
57 0.0
58 0.0
59 0.0
60 0.0
61 0.0
62 0.0
63 0.0
64 0.0
65 0.054633498831663
 Sym=     16.1
 Ene=       4.3747
 Spin= Alpha
 Occup=    0.000000
1 0.68537559714304
2 0.36850544900542
3 -0.25387322541641
4 0.0
5 0.13447194986699
6 -0.49422104530962
7 0.0
8 -0.10434273076968
9 -0.27496735778889
10 -0.098393746184189
11 -0.53392993045378
12 0.63232367663797
13 0.0
14 0.0
15 0.15715214786936
16 0.68537559714304
17 0.36850544900542
18 -0.25387322541641
19 0.0
20 -0.13447194986699
21 -0.49422104530962
22 0.0
23 0.10434273076968
24 -0.27496735778889
25 -0.098393746184189
26 -0.53392993045378
27 0.63232367663797
28 0.0
29 0.0
30 -0.15715214786936
31 0.20999028696151
32 0.44472609313823
33 -0.11960126172716
34 -1.57188385713027
35 0.0
36 0.0
37 1.37337383802505
38 0.0
39 0.0
40 -1.11282951711941
41 0.0
42 0.0
43 -0.51089051871486
44 -0.026888661274910
45 0.10905169783814
46 -0.082163036563231
47 0.0
48 0.0
49 0.0
50 0.49334083716748
51 -1.24383877711444
52 0.75049793994696
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.058509686770793
59 0.0
60 0.0
61 -0.073651389684166
62 0.0
63 0.0
64 0.15215037186119
65 0.0
 Sym=     12.3
 Ene=       4.5962
 Spin= Alpha
 Occup=    0.000000
1 -0.48356948473141
2 0.80940120804241
3 0.22744378757585
4 0.0
5 -0.28771577009513
6 -0.20490920585834
7 0.0
8 0.80911758797160
9 0.27964107143735
10 -0.14371365324064
11 0.64666174883307
12 -0.50294809559243
13 0.0
14 0.0
15 0.42550622142478
16 0.48356948473141
17 -0.80940120804241
18 -0.22744378757585
19 0.0
20 -0.28771577009513
21 0.20490920585834
22 0.0
23 0.80911758797160
24 -0.27964107143735
25 0.14371365324064
26 -0.64666174883307
27 0.50294809559243
28 0.0
29 0.0
30 0.42550622142478
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 -1.36347789657248
37 0.0
38 0.0
39 1.02286919174575
40 0.0
41 0.0
42 0.26792336852759
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 0.009805662820396
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 0.21313599589022
56 0.0
57 -0.10738730456597
58 0.0
59 0.0
60 0.12186695870362
61 0.0
62 0.0
63 0.022208229054363
64 0.0
65 0.0
 Sym=      8.2
 Ene=       4.6823
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 -0.19879056007959
5 0.0
6 0.0
7 -0.27373349420933
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.57409931168043
14 0.33586500065109
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.19879056007959
20 0.0
21 0.0
22 -0.27373349420933
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.57409931168043
29 0.33586500065109
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -1.98458583518368
36 0.0
37 0.0
38 2.43403406401277
39 0.0
40 0.0
41 0.53671296529024
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.084148556280059
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 0.64500997250046
55 0.0
56 0.28780341818297
57 0.0
58 0.0
59 -0.18884071090729
60 0.0
61 0.0
62 -0.19728809342106
63 0.0
64 0.0
65 0.0
 Sym=     13.3
 Ene=       4.8625
 Spin= Alpha
 Occup=    0.000000
1 -0.069241415277560
2 -3.08996241849783
3 -0.20660649945066
4 0.0
5 -0.41188851446225
6 0.37461541267103
7 0.0
8 -1.60562360582342
9 0.93655991233301
10 0.71315485115466
11 -0.77574660513768
12 0.062591753983021
13 0.0
14 0.0
15 0.73216998575192
16 0.069241415277560
17 3.08996241849783
18 0.20660649945066
19 0.0
20 -0.41188851446225
21 -0.37461541267103
22 0.0
23 -1.60562360582342
24 -0.93655991233301
25 -0.71315485115466
26 0.77574660513768
27 -0.062591753983021
28 0.0
29 0.0
30 0.73216998575192
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 -0.57575225346663
37 0.0
38 0.0
39 -1.79343273646988
40 0.0
41 0.0
42 -1.20736237059153
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 0.21931765754980
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 -1.21115523707657
56 0.0
57 -0.050499934338054
58 0.0
59 0.0
60 0.27106289597177
61 0.0
62 0.0
63 -0.20331012434827
64 0.0
65 0.0
 Sym=     17.1
 Ene=       5.1588
 Spin= Alpha
 Occup=    0.000000
1 -0.17472094852262
2 -2.08444784459500
3 -0.029207753988340
4 0.0
5 -0.23901625398753
6 0.49155168599872
7 0.0
8 -0.81026682757182
9 0.77346174869604
10 0.51568093760349
11 -0.17396465948060
12 -0.34171627812288
13 0.0
14 0.0
15 0.77194090420713
16 -0.17472094852262
17 -2.08444784459500
18 -0.029207753988340
19 0.0
20 0.23901625398753
21 0.49155168599872
22 0.0
23 0.81026682757182
24 0.77346174869604
25 0.51568093760349
26 -0.17396465948060
27 -0.34171627812288
28 0.0
29 0.0
30 -0.77194090420713
31 0.31338454896053
32 1.94847899846437
33 0.38751881024770
34 2.33944879305351
35 0.0
36 0.0
37 1.04258332726063
38 0.0
39 0.0
40 0.24995453261173
41 0.0
42 0.0
43 0.46893242890443
44 0.12488565863703
45 -0.15837244574771
46 0.033486787110677
47 0.0
48 0.0
49 0.0
50 -0.57779482805108
51 0.92444956167385
52 -0.34665473362277
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 0.088742804019464
59 0.0
60 0.0
61 -0.43163189488543
62 0.0
63 0.0
64 0.31257092950455
65 0.0
 Sym=     18.1
 Ene=       5.2503
 Spin= Alpha
 Occup=    0.000000
1 -0.72898472851587
2 -1.85420504526174
3 0.17214483187819
4 0.0
5 -0.63585966981854
6 0.16887572926654
7 0.0
8 -0.88232481912148
9 0.34291978711193
10 0.057965355101293
11 -0.52278211271951
12 0.46481675761821
13 0.0
14 0.0
15 0.32218270009413
16 -0.72898472851587
17 -1.85420504526174
18 0.17214483187819
19 0.0
20 0.63585966981854
21 0.16887572926654
22 0.0
23 0.88232481912148
24 0.34291978711193
25 0.057965355101293
26 -0.52278211271951
27 0.46481675761821
28 0.0
29 0.0
30 -0.32218270009413
31 -0.054683435623486
32 0.67064871627115
33 0.45478562413709
34 3.41084606840341
35 0.0
36 0.0
37 -1.71166331505219
38 0.0
39 0.0
40 3.11198851411183
41 0.0
42 0.0
43 1.56675928435083
44 0.10509214945496
45 -0.031371847179982
46 -0.073720302274975
47 0.0
48 0.0
49 0.0
50 -0.63447165443942
51 -0.16596417071949
52 0.80043582515891
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.35719187971224
59 0.0
60 0.0
61 0.34331206646507
62 0.0
63 0.0
64 0.13591112796342
65 0.0
 Sym=     14.3
 Ene=       5.5238
 Spin= Alpha
 Occup=    0.000000
1 1.25780641533794
2 1.46098664560303
3 -0.46613005232444
4 0.0
5 0.45092903259832
6 -0.35105995786719
7 0.0
8 0.72748288684089
9 -0.76359132654016
10 0.027477417148791
11 -0.11607197657232
12 0.088594559423524
13 0.0
14 0.0
15 -0.43816173053466
16 -1.25780641533794
17 -1.46098664560303
18 0.46613005232444
19 0.0
20 0.45092903259832
21 0.35105995786719
22 0.0
23 0.72748288684089
24 0.76359132654016
25 -0.027477417148791
26 0.11607197657232
27 -0.088594559423524
28 0.0
29 0.0
30 -0.43816173053466
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 -1.92465355751479
37 0.0
38 0.0
39 3.47169393037459
40 0.0
41 0.0
42 1.57404436146433
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 -0.17995062691015
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 1.18126054558144
56 0.0
57 -0.31106370659837
58 0.0
59 0.0
60 0.62572169257683
61 0.0
62 0.0
63 -0.20838593660462
64 0.0
65 0.0
 Sym=      9.2
 Ene=       6.0526
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 -0.058726761279522
5 0.0
6 0.0
7 0.002559335785048
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.25924361483538
14 -0.21292520669716
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.058726761279522
20 0.0
21 0.0
22 0.002559335785048
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.25924361483538
29 -0.21292520669716
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.12555658685933
36 0.0
37 0.0
38 0.18158197650277
39 0.0
40 0.0
41 0.021577773822917
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.15068303344711
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 0.11039127047517
55 0.0
56 -0.24049366430472
57 0.0
58 0.0
59 -0.70955166894154
60 0.0
61 0.0
62 1.03220777786756
63 0.0
64 0.0
65 0.0
 Sym=     19.1
 Ene=       6.5768
 Spin= Alpha
 Occup=    0.000000
1 1.82749839382319
2 -1.48318282920832
3 -0.71115213421953
4 0.0
5 0.55706673874861
6 0.10197588527160
7 0.0
8 -0.27216001075543
9 0.49608665636097
10 -0.025558004928307
11 0.42278298849129
12 -0.39722498356299
13 0.0
14 0.0
15 0.35157373373034
16 1.82749839382319
17 -1.48318282920832
18 -0.71115213421953
19 0.0
20 -0.55706673874861
21 0.10197588527160
22 0.0
23 0.27216001075543
24 0.49608665636097
25 -0.025558004928307
26 0.42278298849129
27 -0.39722498356299
28 0.0
29 0.0
30 -0.35157373373034
31 0.46558259392691
32 1.14205743517921
33 -0.39818309815917
34 -0.026675358311628
35 0.0
36 0.0
37 1.10385838173903
38 0.0
39 0.0
40 -1.37235206619273
41 0.0
42 0.0
43 -0.28148601177787
44 0.29173282730457
45 -0.031015272003395
46 -0.26071755530117
47 0.0
48 0.0
49 0.0
50 0.12152659918767
51 0.62264619977389
52 -0.74417279896156
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.61119213183023
59 0.0
60 0.0
61 0.98855538001189
62 0.0
63 0.0
64 -0.16855508756065
65 0.0
 Sym=     10.2
 Ene=       6.9149
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 -0.32926770873756
5 0.0
6 0.0
7 -0.068492842192565
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.33361929327445
14 0.35542532415577
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.32926770873756
20 0.0
21 0.0
22 -0.068492842192565
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.33361929327445
29 0.35542532415577
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.64961924227769
36 0.0
37 0.0
38 1.02792472952253
39 0.0
40 0.0
41 0.19061972663375
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.85586418285795
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 -0.035512833754308
55 0.0
56 -0.68702273456785
57 0.0
58 0.0
59 0.74415329926933
60 0.0
61 0.0
62 0.17758442267958
63 0.0
64 0.0
65 0.0
 Sym=      6.4
 Ene=       6.9383
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.10794437936327
5 0.0
6 0.0
7 -0.11420288625183
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.17438431873667
14 -0.075526742178821
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.10794437936327
20 0.0
21 0.0
22 0.11420288625183
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.17438431873667
29 0.075526742178821
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.0
41 0.0
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 1.15819948060609
48 0.0
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.51421584662760
54 0.0
55 0.0
56 0.0
57 0.0
58 0.0
59 0.0
60 0.0
61 0.0
62 0.0
63 0.0
64 0.0
65 0.20998318474344
 Sym=     11.2
 Ene=       7.0045
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.33859849134333
5 0.0
6 0.0
7 0.41689362154954
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.46412258167257
14 -0.26401531715589
15 0.0
16 0.0
17 0.0
18 0.0
19 0.33859849134333
20 0.0
21 0.0
22 0.41689362154954
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.46412258167257
29 -0.26401531715589
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.70294841149582
36 0.0
37 0.0
38 -1.14689156470335
39 0.0
40 0.0
41 -0.56622300197168
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.81325499635555
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 -1.10398459698497
55 0.0
56 0.90417899830970
57 0.0
58 0.0
59 -0.73070839989363
60 0.0
61 0.0
62 -0.48237502253527
63 0.0
64 0.0
65 0.0
 Sym=     20.1
 Ene=       7.0185
 Spin= Alpha
 Occup=    0.000000
1 1.42881029367809
2 -0.88415018014241
3 -0.51919070482574
4 0.0
5 0.15266715367742
6 -0.31697802746073
7 0.0
8 -0.14677040673655
9 0.28195781997325
10 0.044762072429971
11 -0.20385331223196
12 0.15909123980199
13 0.0
14 0.0
15 -0.001294726719709
16 1.42881029367809
17 -0.88415018014241
18 -0.51919070482574
19 0.0
20 -0.15266715367742
21 -0.31697802746073
22 0.0
23 0.14677040673655
24 0.28195781997325
25 0.044762072429971
26 -0.20385331223196
27 0.15909123980199
28 0.0
29 0.0
30 0.001294726719709
31 0.53122430892786
32 1.17829868622362
33 -0.59726474592982
34 -0.69135327698772
35 0.0
36 0.0
37 0.083040291951519
38 0.0
39 0.0
40 -0.025144686894292
41 0.0
42 0.0
43 -0.17945206050547
44 0.022366627108964
45 -0.85227851271506
46 0.82991188560609
47 0.0
48 0.0
49 0.0
50 0.20525704785360
51 0.12472642788974
52 -0.32998347574334
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 0.37902557155096
59 0.0
60 0.0
61 0.20184563974553
62 0.0
63 0.0
64 -0.71036180566472
65 0.0
 Sym=     15.3
 Ene=       7.0368
 Spin= Alpha
 Occup=    0.000000
1 -2.34237968211290
2 0.42126053927140
3 0.89719178057207
4 0.0
5 -0.19540845653787
6 0.53439074469555
7 0.0
8 0.012876089710635
9 0.34465017330632
10 0.056726482466567
11 0.45058520282113
12 -0.50731168528770
13 0.0
14 0.0
15 0.087355217717637
16 2.34237968211290
17 -0.42126053927140
18 -0.89719178057207
19 0.0
20 -0.19540845653787
21 -0.53439074469555
22 0.0
23 0.012876089710635
24 -0.34465017330632
25 -0.056726482466567
26 -0.45058520282113
27 0.50731168528770
28 0.0
29 0.0
30 0.087355217717637
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 1.60211569738622
37 0.0
38 0.0
39 -2.50170450277932
40 0.0
41 0.0
42 -1.13380899113270
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 0.24305031222411
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.80229846725641
56 0.0
57 -1.09465007695189
58 0.0
59 0.0
60 0.86367321226585
61 0.0
62 0.0
63 0.60495397791802
64 0.0
65 0.0
 Sym=     21.1
 Ene=       7.1770
 Spin= Alpha
 Occup=    0.000000
1 -0.71303497677644
2 1.27413589534259
3 0.26153586982111
4 0.0
5 0.098806103139266
6 0.36380347093539
7 0.0
8 0.50195975913724
9 0.013799862054010
10 -0.085469379745976
11 0.35427080084424
12 -0.26880142109827
13 0.0
14 0.0
15 0.16358806319778
16 -0.71303497677644
17 1.27413589534259
18 0.26153586982111
19 0.0
20 -0.098806103139266
21 0.36380347093539
22 0.0
23 -0.50195975913724
24 0.013799862054010
25 -0.085469379745976
26 0.35427080084424
27 -0.26880142109827
28 0.0
29 0.0
30 -0.16358806319778
31 -0.44201112510316
32 -0.87438064417938
33 0.63829120949100
34 -0.83094028025586
35 0.0
36 0.0
37 0.58299860320895
38 0.0
39 0.0
40 -0.91420123985374
41 0.0
42 0.0
43 -0.92711187268598
44 -0.83198342400506
45 -0.009058673530562
46 0.84104209753562
47 0.0
48 0.0
49 0.0
50 0.55808642639197
51 0.65094762659633
52 -1.20903405298830
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.69365800755296
59 0.0
60 0.0
61 0.27209658345477
62 0.0
63 0.0
64 0.65854329136052
65 0.0
 Sym=      7.4
 Ene=       7.2360
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.50117983373651
5 0.0
6 0.0
7 0.34369563446634
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.51899493228824
14 -0.44612885182557
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.50117983373651
20 0.0
21 0.0
22 -0.34369563446634
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.51899493228824
29 0.44612885182557
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.0
41 0.0
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.28405177311639
48 0.0
49 0.0
50 0.0
51 0.0
52 0.0
53 1.12564596061018
54 0.0
55 0.0
56 0.0
57 0.0
58 0.0
59 0.0
60 0.0
61 0.0
62 0.0
63 0.0
64 0.0
65 1.27870128282705
 Sym=     22.1
 Ene=       7.4490
 Spin= Alpha
 Occup=    0.000000
1 -2.01791318246547
2 0.77036932175586
3 0.68590996875460
4 0.0
5 0.055813299687368
6 0.26829073725599
7 0.0
8 0.14807527283153
9 0.064829071171377
10 -0.13349994920434
11 0.32878859377489
12 -0.19528864457054
13 0.0
14 0.0
15 -0.21746311919311
16 -2.01791318246547
17 0.77036932175586
18 0.68590996875460
19 0.0
20 -0.055813299687368
21 0.26829073725599
22 0.0
23 -0.14807527283153
24 0.064829071171377
25 -0.13349994920434
26 0.32878859377489
27 -0.19528864457054
28 0.0
29 0.0
30 0.21746311919311
31 -0.28365852199587
32 -0.99093501559036
33 -0.003282407096188
34 1.57806386736329
35 0.0
36 0.0
37 -0.49858558259808
38 0.0
39 0.0
40 0.22557944025339
41 0.0
42 0.0
43 0.50187572672583
44 0.81415477359645
45 -0.86132862935183
46 0.047173855755383
47 0.0
48 0.0
49 0.0
50 -0.78308418684809
51 1.17860243916659
52 -0.39551825231850
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.51628699376749
59 0.0
60 0.0
61 -0.18751480628545
62 0.0
63 0.0
64 0.88018649466332
65 0.0
 Sym=     16.3
 Ene=       7.7943
 Spin= Alpha
 Occup=    0.000000
1 3.74776988844003
2 -1.13300657454673
3 -1.37817246060073
4 0.0
5 0.61740836877663
6 -0.098596529663644
7 0.0
8 0.14383771265594
9 -0.058965416413428
10 0.14669527995440
11 0.19512765400708
12 -0.34182293396148
13 0.0
14 0.0
15 0.13260926239209
16 -3.74776988844003
17 1.13300657454673
18 1.37817246060073
19 0.0
20 0.61740836877663
21 0.098596529663644
22 0.0
23 0.14383771265594
24 0.058965416413428
25 -0.14669527995440
26 -0.19512765400708
27 0.34182293396148
28 0.0
29 0.0
30 0.13260926239209
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 -1.26143943695146
37 0.0
38 0.0
39 1.69266484800275
40 0.0
41 0.0
42 1.13176900148146
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 -0.64904729205663
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 1.70225944399402
56 0.0
57 -0.56902991681437
58 0.0
59 0.0
60 -0.49778090518785
61 0.0
62 0.0
63 1.26121465032465
64 0.0
65 0.0
 Sym=     17.3
 Ene=       8.2888
 Spin= Alpha
 Occup=    0.000000
1 2.16528704874553
2 1.02151929827994
3 -0.91294495688727
4 0.0
5 0.86692333707378
6 -0.60492656092346
7 0.0
8 0.89361089623859
9 -0.60351981033812
10 -0.39192787201896
11 0.42329747058274
12 -0.031369598563779
13 0.0
14 0.0
15 -0.55032658938547
16 -2.16528704874553
17 -1.02151929827994
18 0.91294495688727
19 0.0
20 0.86692333707378
21 0.60492656092346
22 0.0
23 0.89361089623859
24 0.60351981033812
25 0.39192787201896
26 -0.42329747058274
27 0.031369598563779
28 0.0
29 0.0
30 -0.55032658938547
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 -0.99062792858497
37 0.0
38 0.0
39 3.17965610582869
40 0.0
41 0.0
42 0.90977766602612
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 1.08977504377106
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 0.85695721481133
56 0.0
57 -0.11061468542693
58 0.0
59 0.0
60 -0.48467869517842
61 0.0
62 0.0
63 0.63308386873303
64 0.0
65 0.0
 Sym=     23.1
 Ene=      12.8424
 Spin= Alpha
 Occup=    0.000000
1 -2.24870955465206
2 -2.45456630872625
3 0.95666881952853
4 0.0
5 -0.80610790993409
6 0.76560287097537
7 0.0
8 -1.38046344185210
9 1.18250687823579
10 0.42972905874442
11 -0.26838070452206
12 -0.16134835422237
13 0.0
14 0.0
15 0.79987000296621
16 -2.24870955465206
17 -2.45456630872625
18 0.95666881952853
19 0.0
20 0.80610790993409
21 0.76560287097537
22 0.0
23 1.38046344185210
24 1.18250687823579
25 0.42972905874442
26 -0.26838070452206
27 -0.16134835422237
28 0.0
29 0.0
30 -0.79987000296621
31 3.85413537739894
32 10.0629376413840
33 -4.42415669701796
34 -0.21471620621638
35 0.0
36 0.0
37 -0.91682972168961
38 0.0
39 0.0
40 3.14561165081006
41 0.0
42 0.0
43 1.44779856632301
44 -0.25973866404077
45 0.19020017019486
